2026-03-16 15:51:37 | INFO     | Logger initialized
2026-03-16 15:51:37 | INIT     | ================================================================================
2026-03-16 15:51:37 | INIT     | [RUN CONFIGURATION] instance=XL-n8028-k294.vrp run=0
2026-03-16 15:51:37 | INIT     | seed = 1347703056
2026-03-16 15:51:37 | INIT     | scp_solvers = ['gurobi_mip']
2026-03-16 15:51:37 | INIT     | scp_switch_prob = 0.0
2026-03-16 15:51:37 | INIT     | time_limit_scp = 10000.0
2026-03-16 15:51:37 | INIT     | scp_every = 3
2026-03-16 15:51:37 | INIT     | time_limit_total = 36000.0
2026-03-16 15:51:37 | INIT     | max_no_improvement_iters = 50
2026-03-16 15:51:37 | INIT     | min_avg_cluster_size = 100
2026-03-16 15:51:37 | INIT     | max_avg_cluster_size = 2500
2026-03-16 15:51:37 | INIT     | routing_solvers = ['pyvrp', 'filo1', 'filo2', 'ails2']
2026-03-16 15:51:37 | INIT     | routing_no_improvement = None
2026-03-16 15:51:37 | INIT     | ls_neighbourhood = dri_spatial
2026-03-16 15:51:37 | INIT     | ls_after_routing_max_neighbours = 300
2026-03-16 15:51:37 | INIT     | ls_max_neighbours_restricted = 200
2026-03-16 15:51:37 | INIT     | randomize_polar_angle = True
2026-03-16 15:51:37 | INIT     | warm_start_solutions = None
2026-03-16 15:51:37 | INIT     | log_mode = instance
2026-03-16 15:51:37 | INIT     | log_to_console = False
2026-03-16 15:51:37 | INIT     | periodic_sol_dump = True
2026-03-16 15:51:37 | INIT     | sol_dump_interval = 3600.0
2026-03-16 15:51:37 | INIT     | ================================================================================
2026-03-16 15:51:42 | INFO     | [XL-n8028-k294 ITERATION 1] mode=VB method=sk_kmeans k=1 solver=filo2 ls=pyvrp
2026-03-16 15:55:39 | INFO     | [XL-n8028-k294 CLUSTER] method=sk_kmeans k=1 | sizes=[8027] | min=8027 max=8027 avg=8027.0
2026-03-16 15:55:39 | INFO     | [XL-n8028-k294 ROUTING] Solving clusters with filo2
2026-03-16 16:10:51 | INFO     | [XL-n8028-k294 IMPROVED-VB/RB] best_cost=269167 | Gap: 1.0785%
2026-03-16 16:10:51 | INFO     | [XL-n8028-k294 ITERATION-TIMES 1] cluster=237.522s routing=582.580s ls=329.174s total=1149.301s
2026-03-16 16:10:51 | INFO     | [XL-n8028-k294 ITERATION 2] mode=RB method=sk_ac_complete k=7 solver=filo1 ls=pyvrp
2026-03-16 16:10:51 | INFO     | [XL-n8028-k294 CLUSTER] method=sk_ac_complete k=7 | sizes=[1757, 1114, 1300, 1652, 548, 1009, 647] | min=548 max=1757 avg=1146.7
2026-03-16 16:10:51 | INFO     | [XL-n8028-k294 ROUTING] Solving clusters with filo1
2026-03-16 16:54:45 | INFO     | 
2026-03-16 16:54:45 | INFO     | ================================================================================
