2026-03-15 12:02:59 | INFO     | Logger initialized
2026-03-15 12:02:59 | INIT     | ================================================================================
2026-03-15 12:02:59 | INIT     | [RUN CONFIGURATION] instance=XL-n2961-k55.vrp run=0
2026-03-15 12:02:59 | INIT     | seed = 1415793015
2026-03-15 12:02:59 | INIT     | scp_solvers = ['gurobi_mip']
2026-03-15 12:02:59 | INIT     | scp_switch_prob = 0.0
2026-03-15 12:02:59 | INIT     | time_limit_scp = 10000.0
2026-03-15 12:02:59 | INIT     | scp_every = 3
2026-03-15 12:02:59 | INIT     | time_limit_total = 36000.0
2026-03-15 12:02:59 | INIT     | max_no_improvement_iters = 50
2026-03-15 12:02:59 | INIT     | min_avg_cluster_size = 100
2026-03-15 12:02:59 | INIT     | max_avg_cluster_size = 2500
2026-03-15 12:02:59 | INIT     | routing_solvers = ['pyvrp', 'filo1', 'filo2', 'ails2']
2026-03-15 12:02:59 | INIT     | routing_no_improvement = None
2026-03-15 12:02:59 | INIT     | ls_neighbourhood = dri_spatial
2026-03-15 12:02:59 | INIT     | ls_after_routing_max_neighbours = 300
2026-03-15 12:02:59 | INIT     | ls_max_neighbours_restricted = 200
2026-03-15 12:02:59 | INIT     | randomize_polar_angle = True
2026-03-15 12:02:59 | INIT     | warm_start_solutions = None
2026-03-15 12:02:59 | INIT     | log_mode = instance
2026-03-15 12:02:59 | INIT     | log_to_console = False
2026-03-15 12:02:59 | INIT     | periodic_sol_dump = True
2026-03-15 12:02:59 | INIT     | sol_dump_interval = 3600.0
2026-03-15 12:02:59 | INIT     | ================================================================================
2026-03-15 12:03:00 | INFO     | [XL-n2961-k55 ITERATION 1] mode=VB method=sk_kmeans k=1 solver=filo2 ls=pyvrp
2026-03-15 12:03:25 | INFO     | [XL-n2961-k55 CLUSTER] method=sk_kmeans k=1 | sizes=[2960] | min=2960 max=2960 avg=2960.0
2026-03-15 12:03:25 | INFO     | [XL-n2961-k55 ROUTING] Solving clusters with filo2
2026-03-15 12:10:36 | INFO     | [XL-n2961-k55 IMPROVED-VB/RB] best_cost=108910 | Gap: 0.8940%
2026-03-15 12:10:36 | INFO     | [XL-n2961-k55 ITERATION-TIMES 1] cluster=24.772s routing=404.838s ls=26.372s total=455.993s
2026-03-15 12:10:36 | INFO     | [XL-n2961-k55 ITERATION 2] mode=VB method=sk_ac_min k=10 solver=filo1 ls=pyvrp
2026-03-15 12:10:56 | INFO     | [XL-n2961-k55 CLUSTER] method=sk_ac_min k=10 | sizes=[2943, 2, 7, 2, 1, 1, 1, 1, 1, 1] | min=1 max=2943 avg=296.0
2026-03-15 12:10:56 | INFO     | [XL-n2961-k55 ROUTING] Solving clusters with filo1
2026-03-15 12:21:01 | INFO     | [XL-n2961-k55 NO-IMPROVEMENT] best_cost=108910 | streak=1 | Gap: 0.8940%
2026-03-15 12:21:01 | INFO     | [XL-n2961-k55 ITERATION-TIMES 2] cluster=20.332s routing=577.397s ls=27.506s total=625.242s
2026-03-15 12:21:01 | INFO     | [XL-n2961-k55 ITERATION 3] mode=VB method=sk_ac_complete k=8 solver=filo1 ls=pyvrp
2026-03-15 12:21:11 | INFO     | [XL-n2961-k55 CLUSTER] method=sk_ac_complete k=8 | sizes=[509, 596, 562, 131, 494, 26, 344, 298] | min=26 max=596 avg=370.0
2026-03-15 12:21:11 | INFO     | [XL-n2961-k55 ROUTING] Solving clusters with filo1
2026-03-15 12:34:39 | INFO     | [XL-n2961-k55 SCP] pruning_mode=diversity
2026-03-15 12:34:39 | INFO     | [XL-n2961-k55 SCP] solver=gurobi_mip | route_pool=166
2026-03-15 12:34:39 | INFO     | [XL-n2961-k55 SCP] optimal solution found
2026-03-15 12:35:23 | INFO     | [XL-n2961-k55 SCP-NO-IMPROVEMENT] cost=108910 (best=108910) | Gap: 0.8940%
2026-03-15 12:35:23 | INFO     | [XL-n2961-k55 NO-IMPROVEMENT] best_cost=108910 | streak=2 | Gap: 0.8940%
2026-03-15 12:35:23 | INFO     | [XL-n2961-k55 ITERATION-TIMES 3] cluster=10.155s routing=781.178s ls=26.170s scp=44.072s total=861.585s
2026-03-15 12:35:23 | INFO     | [XL-n2961-k55 ITERATION 4] mode=RB method=sk_ac_complete k=6 solver=filo1 ls=pyvrp
2026-03-15 12:35:23 | INFO     | [XL-n2961-k55 CLUSTER] method=sk_ac_complete k=6 | sizes=[673, 394, 651, 604, 327, 311] | min=311 max=673 avg=493.3
2026-03-15 12:35:23 | INFO     | [XL-n2961-k55 ROUTING] Solving clusters with filo1
2026-03-15 12:53:54 | INFO     | [XL-n2961-k55 NO-IMPROVEMENT] best_cost=108910 | streak=3 | Gap: 0.8940%
2026-03-15 12:53:54 | INFO     | [XL-n2961-k55 ITERATION-TIMES 4] cluster=0.034s routing=1078.515s ls=33.008s total=1111.582s
2026-03-15 12:53:54 | INFO     | [XL-n2961-k55 ITERATION 5] mode=RB method=sk_kmeans k=9 solver=filo2 ls=pyvrp
2026-03-15 12:53:55 | INFO     | [XL-n2961-k55 CLUSTER] method=sk_kmeans k=9 | sizes=[329, 250, 443, 263, 408, 330, 327, 226, 384] | min=226 max=443 avg=328.9
2026-03-15 12:53:55 | INFO     | [XL-n2961-k55 ROUTING] Solving clusters with filo2
2026-03-15 13:07:28 | INFO     | 
2026-03-15 13:07:28 | INFO     | ================================================================================
2026-03-15 13:07:28 | INFO     | [XL-n2961-k55] PERIODIC SNAPSHOT SNAPSHOT_001
2026-03-15 13:07:28 | INFO     | ================================================================================
2026-03-15 13:07:28 | INFO     | Route #1: 1868 1812 430 650 1324 1403 2160 2846 569 2883 29 796 2705 1906 84 2787 1106 805 546 1221 2654 74 2653 1623 2409 519 2245 762 2613 159 592 2286 2097 2172 1242 2336 804 418 568 1820 1631 647 1046 2758 1010 2831 675 1160 1910 2315 987 1861 433 456 2022 2330 2250 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:07:28 | INFO     | Route #2: 1559 2126 587 1021 2154 1562 2309 553 577 1700 2621 746 1326 357 2821 965 1939 605 1613 1293 735 369 1828 1935 2788 2720 1259 1419 2069 2784 237 420 2376 1675 2951 2117 2935 2881 2331 1888 882 1127 2397 2528 541 1710 2619 2219 1056 2767 1606 2100 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:07:28 | INFO     | Route #3: 1734 82 1583 308 1814 223 1624 2083 2590 2769 2321 298 341 1126 1595 1371 1208 850 2455 303 1529 2317 2387 2908 2281 1370 2266 12 1630 337 721 136 262 2484 1736 969 2340 2177 2335 1555 2232 763 1634 1440 2724 795 2627 2868 1003 2270 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:07:28 | INFO     | Route #4: 759 2137 1589 623 1038 1845 2814 361 1034 90 1661 819 238 1535 1451 1636 668 1826 1805 1854 2249 821 923 512 910 2465 1222 2447 2768 2580 1585 1699 1799 1551 321 2440 2928 2875 2288 2910 2151 1771 1316 328 468 1077 200 2623 320 358 1615 1957 2338 2920 254 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:07:28 | INFO     | Route #5: 685 26 1204 1089 65 94 1155 345 1306 206 1398 1258 130 483 396 2501 838 1471 275 2727 1236 191 412 1185 1137 1794 896 1512 1453 1789 1154 744 1224 2593 317 2489 1851 559 2430 2922 1982 887 879 1064 1110 52 2131 1249 2708 2504 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:07:28 | INFO     | Route #6: 2079 2361 2323 351 2373 236 1273 225 2550 598 752 2719 2215 1741 209 1598 2478 1455 903 175 2011 1743 2316 1255 476 1969 2534 890 1770 1032 2251 2071 2647 1295 2526 2700 2273 2469 331 1696 1717 385 1369 280 1594 2503 1767 2164 853 2021 631 1924 860 2514 1400 1281 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:07:28 | INFO     | Route #7: 677 2766 1642 657 2488 626 299 1114 694 2438 1192 2458 1921 2163 2439 481 45 1621 2762 861 2873 224 776 158 2587 398 1172 806 2107 1450 1378 1841 880 373 1637 231 993 1645 1819 952 676 346 2391 725 661 550 1 2926 2859 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
