2026-03-16 15:51:38 | INFO     | Logger initialized
2026-03-16 15:51:38 | INIT     | ================================================================================
2026-03-16 15:51:38 | INIT     | [RUN CONFIGURATION] instance=XL-n7193-k1683.vrp run=0
2026-03-16 15:51:38 | INIT     | seed = 807022682
2026-03-16 15:51:38 | INIT     | scp_solvers = ['gurobi_mip']
2026-03-16 15:51:38 | INIT     | scp_switch_prob = 0.0
2026-03-16 15:51:38 | INIT     | time_limit_scp = 10000.0
2026-03-16 15:51:38 | INIT     | scp_every = 3
2026-03-16 15:51:38 | INIT     | time_limit_total = 36000.0
2026-03-16 15:51:38 | INIT     | max_no_improvement_iters = 50
2026-03-16 15:51:38 | INIT     | min_avg_cluster_size = 100
2026-03-16 15:51:38 | INIT     | max_avg_cluster_size = 2500
2026-03-16 15:51:38 | INIT     | routing_solvers = ['pyvrp', 'filo1', 'filo2', 'ails2']
2026-03-16 15:51:38 | INIT     | routing_no_improvement = None
2026-03-16 15:51:38 | INIT     | ls_neighbourhood = dri_spatial
2026-03-16 15:51:38 | INIT     | ls_after_routing_max_neighbours = 300
2026-03-16 15:51:38 | INIT     | ls_max_neighbours_restricted = 200
2026-03-16 15:51:38 | INIT     | randomize_polar_angle = True
2026-03-16 15:51:38 | INIT     | warm_start_solutions = None
2026-03-16 15:51:38 | INIT     | log_mode = instance
2026-03-16 15:51:38 | INIT     | log_to_console = False
2026-03-16 15:51:38 | INIT     | periodic_sol_dump = True
2026-03-16 15:51:38 | INIT     | sol_dump_interval = 3600.0
2026-03-16 15:51:38 | INIT     | ================================================================================
2026-03-16 15:51:42 | INFO     | [XL-n7193-k1683 ITERATION 1] mode=VB method=sk_kmeans k=1 solver=filo2 ls=pyvrp
2026-03-16 15:54:54 | INFO     | [XL-n7193-k1683 CLUSTER] method=sk_kmeans k=1 | sizes=[7192] | min=7192 max=7192 avg=7192.0
2026-03-16 15:54:54 | INFO     | [XL-n7193-k1683 ROUTING] Solving clusters with filo2
2026-03-16 16:10:02 | INFO     | [XL-n7193-k1683 IMPROVED-VB/RB] best_cost=2989607 | Gap: 1.0615%
2026-03-16 16:10:02 | INFO     | [XL-n7193-k1683 ITERATION-TIMES 1] cluster=191.633s routing=612.241s ls=296.361s total=1100.276s
2026-03-16 16:10:02 | INFO     | [XL-n7193-k1683 ITERATION 2] mode=VB method=sk_ac_avg k=4 solver=pyvrp ls=pyvrp
