2026-03-16 15:51:38 | INFO     | Logger initialized
2026-03-16 15:51:38 | INIT     | ================================================================================
2026-03-16 15:51:38 | INIT     | [RUN CONFIGURATION] instance=XL-n4153-k291.vrp run=0
2026-03-16 15:51:38 | INIT     | seed = 651991787
2026-03-16 15:51:38 | INIT     | scp_solvers = ['gurobi_mip']
2026-03-16 15:51:38 | INIT     | scp_switch_prob = 0.0
2026-03-16 15:51:38 | INIT     | time_limit_scp = 10000.0
2026-03-16 15:51:38 | INIT     | scp_every = 3
2026-03-16 15:51:38 | INIT     | time_limit_total = 36000.0
2026-03-16 15:51:38 | INIT     | max_no_improvement_iters = 50
2026-03-16 15:51:38 | INIT     | min_avg_cluster_size = 100
2026-03-16 15:51:38 | INIT     | max_avg_cluster_size = 2500
2026-03-16 15:51:38 | INIT     | routing_solvers = ['pyvrp', 'filo1', 'filo2', 'ails2']
2026-03-16 15:51:38 | INIT     | routing_no_improvement = None
2026-03-16 15:51:38 | INIT     | ls_neighbourhood = dri_spatial
2026-03-16 15:51:38 | INIT     | ls_after_routing_max_neighbours = 300
2026-03-16 15:51:38 | INIT     | ls_max_neighbours_restricted = 200
2026-03-16 15:51:38 | INIT     | randomize_polar_angle = True
2026-03-16 15:51:38 | INIT     | warm_start_solutions = None
2026-03-16 15:51:38 | INIT     | log_mode = instance
2026-03-16 15:51:38 | INIT     | log_to_console = False
2026-03-16 15:51:38 | INIT     | periodic_sol_dump = True
2026-03-16 15:51:38 | INIT     | sol_dump_interval = 3600.0
2026-03-16 15:51:38 | INIT     | ================================================================================
2026-03-16 15:51:39 | INFO     | [XL-n4153-k291 ITERATION 1] mode=VB method=sk_kmeans k=1 solver=filo2 ls=pyvrp
2026-03-16 15:52:36 | INFO     | [XL-n4153-k291 CLUSTER] method=sk_kmeans k=1 | sizes=[4152] | min=4152 max=4152 avg=4152.0
2026-03-16 15:52:36 | INFO     | [XL-n4153-k291 ROUTING] Solving clusters with filo2
2026-03-16 15:57:17 | INFO     | [XL-n4153-k291 IMPROVED-VB/RB] best_cost=358140 | Gap: 0.6633%
2026-03-16 15:57:17 | INFO     | [XL-n4153-k291 ITERATION-TIMES 1] cluster=56.834s routing=243.748s ls=37.242s total=337.833s
2026-03-16 15:57:17 | INFO     | [XL-n4153-k291 ITERATION 2] mode=VB method=sk_ac_complete k=9 solver=pyvrp ls=pyvrp
2026-03-16 15:57:34 | INFO     | [XL-n4153-k291 CLUSTER] method=sk_ac_complete k=9 | sizes=[78, 487, 704, 876, 2, 1389, 186, 148, 282] | min=2 max=1389 avg=461.3
2026-03-16 15:57:34 | INFO     | [XL-n4153-k291 ROUTING] Solving clusters with pyvrp
2026-03-16 16:09:08 | INFO     | [XL-n4153-k291 NO-IMPROVEMENT] best_cost=358140 | streak=1 | Gap: 0.6633%
2026-03-16 16:09:08 | INFO     | [XL-n4153-k291 ITERATION-TIMES 2] cluster=17.653s routing=637.631s ls=56.574s total=711.874s
2026-03-16 16:09:08 | INFO     | [XL-n4153-k291 ITERATION 3] mode=RB method=sk_ac_complete k=7 solver=pyvrp ls=pyvrp
2026-03-16 16:09:08 | INFO     | [XL-n4153-k291 CLUSTER] method=sk_ac_complete k=7 | sizes=[1410, 628, 343, 1118, 93, 405, 155] | min=93 max=1410 avg=593.1
2026-03-16 16:09:08 | INFO     | [XL-n4153-k291 ROUTING] Solving clusters with pyvrp
2026-03-16 16:20:09 | INFO     | [XL-n4153-k291 SCP] pruning_mode=diversity
2026-03-16 16:20:09 | INFO     | [XL-n4153-k291 SCP] solver=gurobi_mip | route_pool=875
2026-03-16 16:20:09 | INFO     | [XL-n4153-k291 SCP] optimal solution found
2026-03-16 16:21:07 | INFO     | [XL-n4153-k291 SCP-NO-IMPROVEMENT] cost=358140 (best=358140) | Gap: 0.6633%
2026-03-16 16:21:07 | INFO     | [XL-n4153-k291 NO-IMPROVEMENT] best_cost=358140 | streak=2 | Gap: 0.6633%
2026-03-16 16:21:07 | INFO     | [XL-n4153-k291 ITERATION-TIMES 3] cluster=0.023s routing=617.646s ls=42.844s scp=58.198s total=718.722s
2026-03-16 16:21:07 | INFO     | [XL-n4153-k291 ITERATION 4] mode=RB method=sk_ac_complete k=6 solver=filo2 ls=pyvrp
2026-03-16 16:21:07 | INFO     | [XL-n4153-k291 CLUSTER] method=sk_ac_complete k=6 | sizes=[783, 1410, 343, 1118, 93, 405] | min=93 max=1410 avg=692.0
2026-03-16 16:21:07 | INFO     | [XL-n4153-k291 ROUTING] Solving clusters with filo2
2026-03-16 16:33:50 | INFO     | [XL-n4153-k291 NO-IMPROVEMENT] best_cost=358140 | streak=3 | Gap: 0.6633%
2026-03-16 16:33:50 | INFO     | [XL-n4153-k291 ITERATION-TIMES 4] cluster=0.020s routing=698.323s ls=64.104s total=762.464s
2026-03-16 16:33:50 | INFO     | [XL-n4153-k291 ITERATION 5] mode=RB method=sk_ac_complete k=8 solver=filo2 ls=pyvrp
