2026-03-15 12:02:58 | INFO     | Logger initialized
2026-03-15 12:02:58 | INIT     | ================================================================================
2026-03-15 12:02:58 | INIT     | [RUN CONFIGURATION] instance=XL-n2307-k34.vrp run=0
2026-03-15 12:02:58 | INIT     | seed = 576997999
2026-03-15 12:02:58 | INIT     | scp_solvers = ['gurobi_mip']
2026-03-15 12:02:58 | INIT     | scp_switch_prob = 0.0
2026-03-15 12:02:58 | INIT     | time_limit_scp = 10000.0
2026-03-15 12:02:58 | INIT     | scp_every = 3
2026-03-15 12:02:58 | INIT     | time_limit_total = 36000.0
2026-03-15 12:02:58 | INIT     | max_no_improvement_iters = 50
2026-03-15 12:02:58 | INIT     | min_avg_cluster_size = 100
2026-03-15 12:02:58 | INIT     | max_avg_cluster_size = 2500
2026-03-15 12:02:58 | INIT     | routing_solvers = ['pyvrp', 'filo1', 'filo2', 'ails2']
2026-03-15 12:02:58 | INIT     | routing_no_improvement = None
2026-03-15 12:02:58 | INIT     | ls_neighbourhood = dri_spatial
2026-03-15 12:02:58 | INIT     | ls_after_routing_max_neighbours = 300
2026-03-15 12:02:58 | INIT     | ls_max_neighbours_restricted = 200
2026-03-15 12:02:58 | INIT     | randomize_polar_angle = True
2026-03-15 12:02:58 | INIT     | warm_start_solutions = None
2026-03-15 12:02:58 | INIT     | log_mode = instance
2026-03-15 12:02:58 | INIT     | log_to_console = False
2026-03-15 12:02:58 | INIT     | periodic_sol_dump = True
2026-03-15 12:02:58 | INIT     | sol_dump_interval = 3600.0
2026-03-15 12:02:58 | INIT     | ================================================================================
2026-03-15 12:02:59 | INFO     | [XL-n2307-k34 ITERATION 1] mode=VB method=sk_kmeans k=1 solver=filo2 ls=pyvrp
2026-03-15 12:03:15 | INFO     | [XL-n2307-k34 CLUSTER] method=sk_kmeans k=1 | sizes=[2306] | min=2306 max=2306 avg=2306.0
2026-03-15 12:03:15 | INFO     | [XL-n2307-k34 ROUTING] Solving clusters with filo2
2026-03-15 12:10:47 | INFO     | [XL-n2307-k34 IMPROVED-VB/RB] best_cost=48231 | Gap: 0.6154%
2026-03-15 12:10:47 | INFO     | [XL-n2307-k34 ITERATION-TIMES 1] cluster=16.599s routing=432.655s ls=18.463s total=467.722s
2026-03-15 12:10:47 | INFO     | [XL-n2307-k34 ITERATION 2] mode=RB method=sk_ac_complete k=2 solver=pyvrp ls=pyvrp
2026-03-15 12:10:47 | INFO     | [XL-n2307-k34 CLUSTER] method=sk_ac_complete k=2 | sizes=[1189, 1117] | min=1117 max=1189 avg=1153.0
2026-03-15 12:10:47 | INFO     | [XL-n2307-k34 ROUTING] Solving clusters with pyvrp
2026-03-15 12:16:23 | INFO     | [XL-n2307-k34 NO-IMPROVEMENT] best_cost=48231 | streak=1 | Gap: 0.6154%
2026-03-15 12:16:23 | INFO     | [XL-n2307-k34 ITERATION-TIMES 2] cluster=0.031s routing=322.154s ls=13.895s total=336.088s
2026-03-15 12:16:23 | INFO     | [XL-n2307-k34 ITERATION 3] mode=VB method=sk_ac_complete k=10 solver=pyvrp ls=pyvrp
2026-03-15 12:16:31 | INFO     | [XL-n2307-k34 CLUSTER] method=sk_ac_complete k=10 | sizes=[205, 211, 348, 204, 236, 267, 265, 160, 244, 166] | min=160 max=348 avg=230.6
2026-03-15 12:16:31 | INFO     | [XL-n2307-k34 ROUTING] Solving clusters with pyvrp
2026-03-15 12:22:51 | INFO     | [XL-n2307-k34 SCP] pruning_mode=diversity
2026-03-15 12:22:51 | INFO     | [XL-n2307-k34 SCP] solver=gurobi_mip | route_pool=103
2026-03-15 12:22:51 | INFO     | [XL-n2307-k34 SCP] optimal solution found
2026-03-15 12:23:03 | INFO     | [XL-n2307-k34 SCP-NO-IMPROVEMENT] cost=48231 (best=48231) | Gap: 0.6154%
2026-03-15 12:23:03 | INFO     | [XL-n2307-k34 NO-IMPROVEMENT] best_cost=48231 | streak=2 | Gap: 0.6154%
2026-03-15 12:23:03 | INFO     | [XL-n2307-k34 ITERATION-TIMES 3] cluster=8.501s routing=365.635s ls=13.881s scp=12.582s total=400.604s
2026-03-15 12:23:03 | INFO     | [XL-n2307-k34 ITERATION 4] mode=VB method=sk_ac_min k=7 solver=pyvrp ls=pyvrp
2026-03-15 12:23:15 | INFO     | [XL-n2307-k34 CLUSTER] method=sk_ac_min k=7 | sizes=[2289, 3, 4, 1, 2, 2, 5] | min=1 max=2289 avg=329.4
2026-03-15 12:23:15 | INFO     | [XL-n2307-k34 ROUTING] Solving clusters with pyvrp
2026-03-15 12:27:10 | INFO     | [XL-n2307-k34 NO-IMPROVEMENT] best_cost=48231 | streak=3 | Gap: 0.6154%
2026-03-15 12:27:10 | INFO     | [XL-n2307-k34 ITERATION-TIMES 4] cluster=12.192s routing=221.262s ls=12.911s total=246.373s
2026-03-15 12:27:10 | INFO     | [XL-n2307-k34 ITERATION 5] mode=RB method=sk_kmeans k=4 solver=filo2 ls=pyvrp
2026-03-15 12:27:10 | INFO     | [XL-n2307-k34 CLUSTER] method=sk_kmeans k=4 | sizes=[591, 603, 526, 586] | min=526 max=603 avg=576.5
2026-03-15 12:27:10 | INFO     | [XL-n2307-k34 ROUTING] Solving clusters with filo2
2026-03-15 12:35:43 | INFO     | [XL-n2307-k34 IMPROVED-VB/RB] best_cost=48180 | Gap: 0.5090%
2026-03-15 12:35:43 | INFO     | [XL-n2307-k34 ITERATION-TIMES 5] cluster=0.369s routing=483.396s ls=29.679s total=513.451s
2026-03-15 12:35:43 | INFO     | [XL-n2307-k34 ITERATION 6] mode=RB method=sk_kmeans k=9 solver=pyvrp ls=pyvrp
2026-03-15 12:35:44 | INFO     | [XL-n2307-k34 CLUSTER] method=sk_kmeans k=9 | sizes=[193, 224, 181, 242, 459, 344, 345, 34, 284] | min=34 max=459 avg=256.2
