2026-03-16 15:51:37 | INFO     | Logger initialized
2026-03-16 15:51:37 | INIT     | ================================================================================
2026-03-16 15:51:37 | INIT     | [RUN CONFIGURATION] instance=XL-n7037-k38.vrp run=0
2026-03-16 15:51:37 | INIT     | seed = 1854697411
2026-03-16 15:51:37 | INIT     | scp_solvers = ['gurobi_mip']
2026-03-16 15:51:37 | INIT     | scp_switch_prob = 0.0
2026-03-16 15:51:37 | INIT     | time_limit_scp = 10000.0
2026-03-16 15:51:37 | INIT     | scp_every = 3
2026-03-16 15:51:37 | INIT     | time_limit_total = 36000.0
2026-03-16 15:51:37 | INIT     | max_no_improvement_iters = 50
2026-03-16 15:51:37 | INIT     | min_avg_cluster_size = 100
2026-03-16 15:51:37 | INIT     | max_avg_cluster_size = 2500
2026-03-16 15:51:37 | INIT     | routing_solvers = ['pyvrp', 'filo1', 'filo2', 'ails2']
2026-03-16 15:51:37 | INIT     | routing_no_improvement = None
2026-03-16 15:51:37 | INIT     | ls_neighbourhood = dri_spatial
2026-03-16 15:51:37 | INIT     | ls_after_routing_max_neighbours = 300
2026-03-16 15:51:37 | INIT     | ls_max_neighbours_restricted = 200
2026-03-16 15:51:37 | INIT     | randomize_polar_angle = True
2026-03-16 15:51:37 | INIT     | warm_start_solutions = None
2026-03-16 15:51:37 | INIT     | log_mode = instance
2026-03-16 15:51:37 | INIT     | log_to_console = False
2026-03-16 15:51:37 | INIT     | periodic_sol_dump = True
2026-03-16 15:51:37 | INIT     | sol_dump_interval = 3600.0
2026-03-16 15:51:37 | INIT     | ================================================================================
2026-03-16 15:51:41 | INFO     | [XL-n7037-k38 ITERATION 1] mode=VB method=sk_kmeans k=1 solver=filo2 ls=pyvrp
2026-03-16 15:54:29 | INFO     | [XL-n7037-k38 CLUSTER] method=sk_kmeans k=1 | sizes=[7036] | min=7036 max=7036 avg=7036.0
2026-03-16 15:54:29 | INFO     | [XL-n7037-k38 ROUTING] Solving clusters with filo2
2026-03-16 16:11:47 | INFO     | [XL-n7037-k38 IMPROVED-VB/RB] best_cost=71624 | Gap: 1.2210%
2026-03-16 16:11:47 | INFO     | [XL-n7037-k38 ITERATION-TIMES 1] cluster=168.117s routing=837.050s ls=201.525s total=1206.712s
2026-03-16 16:11:47 | INFO     | [XL-n7037-k38 ITERATION 2] mode=VB method=sk_ac_avg k=9 solver=filo1 ls=pyvrp
2026-03-16 16:13:30 | INFO     | [XL-n7037-k38 CLUSTER] method=sk_ac_avg k=9 | sizes=[1284, 688, 832, 967, 573, 1179, 613, 401, 499] | min=401 max=1284 avg=781.8
2026-03-16 16:13:30 | INFO     | [XL-n7037-k38 ROUTING] Solving clusters with filo1
2026-03-16 16:36:08 | INFO     | [XL-n7037-k38 NO-IMPROVEMENT] best_cost=71624 | streak=1 | Gap: 1.2210%
