2026-03-16 15:51:38 | INFO     | Logger initialized
2026-03-16 15:51:38 | INIT     | ================================================================================
2026-03-16 15:51:38 | INIT     | [RUN CONFIGURATION] instance=XL-n5649-k401.vrp run=0
2026-03-16 15:51:38 | INIT     | seed = 1731365581
2026-03-16 15:51:38 | INIT     | scp_solvers = ['gurobi_mip']
2026-03-16 15:51:38 | INIT     | scp_switch_prob = 0.0
2026-03-16 15:51:38 | INIT     | time_limit_scp = 10000.0
2026-03-16 15:51:38 | INIT     | scp_every = 3
2026-03-16 15:51:38 | INIT     | time_limit_total = 36000.0
2026-03-16 15:51:38 | INIT     | max_no_improvement_iters = 50
2026-03-16 15:51:38 | INIT     | min_avg_cluster_size = 100
2026-03-16 15:51:38 | INIT     | max_avg_cluster_size = 2500
2026-03-16 15:51:38 | INIT     | routing_solvers = ['pyvrp', 'filo1', 'filo2', 'ails2']
2026-03-16 15:51:38 | INIT     | routing_no_improvement = None
2026-03-16 15:51:38 | INIT     | ls_neighbourhood = dri_spatial
2026-03-16 15:51:38 | INIT     | ls_after_routing_max_neighbours = 300
2026-03-16 15:51:38 | INIT     | ls_max_neighbours_restricted = 200
2026-03-16 15:51:38 | INIT     | randomize_polar_angle = True
2026-03-16 15:51:38 | INIT     | warm_start_solutions = None
2026-03-16 15:51:38 | INIT     | log_mode = instance
2026-03-16 15:51:38 | INIT     | log_to_console = False
2026-03-16 15:51:38 | INIT     | periodic_sol_dump = True
2026-03-16 15:51:38 | INIT     | sol_dump_interval = 3600.0
2026-03-16 15:51:38 | INIT     | ================================================================================
2026-03-16 15:51:41 | INFO     | [XL-n5649-k401 ITERATION 1] mode=VB method=sk_kmeans k=1 solver=filo2 ls=pyvrp
2026-03-16 15:53:41 | INFO     | [XL-n5649-k401 CLUSTER] method=sk_kmeans k=1 | sizes=[5648] | min=5648 max=5648 avg=5648.0
2026-03-16 15:53:41 | INFO     | [XL-n5649-k401 ROUTING] Solving clusters with filo2
2026-03-16 16:06:25 | INFO     | [XL-n5649-k401 IMPROVED-VB/RB] best_cost=648851 | Gap: 0.6645%
2026-03-16 16:06:25 | INFO     | [XL-n5649-k401 ITERATION-TIMES 1] cluster=120.170s routing=606.889s ls=157.195s total=884.280s
2026-03-16 16:06:25 | INFO     | [XL-n5649-k401 ITERATION 2] mode=VB method=sk_ac_complete k=7 solver=pyvrp ls=pyvrp
2026-03-16 16:07:32 | INFO     | [XL-n5649-k401 CLUSTER] method=sk_ac_complete k=7 | sizes=[911, 893, 1327, 1080, 403, 651, 383] | min=383 max=1327 avg=806.9
2026-03-16 16:07:32 | INFO     | [XL-n5649-k401 ROUTING] Solving clusters with pyvrp
2026-03-16 16:25:38 | INFO     | [XL-n5649-k401 NO-IMPROVEMENT] best_cost=648851 | streak=1 | Gap: 0.6645%
2026-03-16 16:25:38 | INFO     | [XL-n5649-k401 ITERATION-TIMES 2] cluster=67.125s routing=933.003s ls=153.169s total=1153.318s
2026-03-16 16:25:38 | INFO     | [XL-n5649-k401 ITERATION 3] mode=VB method=fcm k=8 solver=filo1 ls=pyvrp
2026-03-16 16:26:39 | INFO     | [XL-n5649-k401 CLUSTER] method=fcm k=8 | sizes=[646, 700, 730, 776, 743, 676, 630, 747] | min=630 max=776 avg=706.0
2026-03-16 16:26:39 | INFO     | [XL-n5649-k401 ROUTING] Solving clusters with filo1
2026-03-16 16:53:25 | INFO     | [XL-n5649-k401 SCP] pruning_mode=diversity
2026-03-16 16:53:25 | INFO     | [XL-n5649-k401 SCP] solver=gurobi_mip | route_pool=1206
2026-03-16 16:53:26 | INFO     | [XL-n5649-k401 SCP] optimal solution found
2026-03-16 16:55:28 | INFO     | [XL-n5649-k401 SCP-NO-IMPROVEMENT] cost=648851 (best=648851) | Gap: 0.6645%
2026-03-16 16:55:28 | INFO     | 
2026-03-16 16:55:28 | INFO     | ================================================================================
2026-03-16 16:55:28 | INFO     | [XL-n5649-k401] PERIODIC SNAPSHOT SNAPSHOT_001
2026-03-16 16:55:28 | INFO     | ================================================================================
2026-03-16 16:55:28 | INFO     | Route #1: 348 3311 3571 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:28 | INFO     | Route #2: 4704 1622 1671 3268 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:28 | INFO     | Route #3: 1599 3242 4589 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:28 | INFO     | Route #4: 3059 1357 3322 4417 723 2815 3885 4632 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:28 | INFO     | Route #5: 2836 2820 3792 2814 1227 1037 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:28 | INFO     | Route #6: 4673 5412 3126 1530 5634 4934 4926 5194 5303 2515 1955 364 2543 4238 558 1322 1319 1613 4173 3551 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:28 | INFO     | Route #7: 2489 1939 112 4764 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:28 | INFO     | Route #8: 1785 5298 807 610 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:28 | INFO     | Route #9: 3630 2271 2409 4015 815 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:28 | INFO     | Route #10: 721 3782 5017 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:28 | INFO     | Route #11: 3567 1606 2073 4064 2067 4427 4663 3162 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:28 | INFO     | Route #12: 172 5340 1561 2158 5229 5370 3207 777 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:28 | INFO     | Route #13: 4344 3411 1380 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:28 | INFO     | Route #14: 882 445 2501 831 1347 3509 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:28 | INFO     | Route #15: 5498 3176 4667 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:28 | INFO     | Route #16: 5168 5384 3765 5396 2705 1327 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:28 | INFO     | Route #17: 2161 2335 3755 2342 2191 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:28 | INFO     | Route #18: 2225 3382 3872 1759 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:28 | INFO     | Route #19: 400 1291 2794 5585 1482 461 4018 5258 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:28 | INFO     | Route #20: 1256 377 5228 4321 3420 2125 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:28 | INFO     | Route #21: 4487 4411 4080 3926 2544 99 1138 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:28 | INFO     | Route #22: 2459 609 5269 3470 3867 627 5116 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:28 | INFO     | Route #23: 883 654 1193 3236 2371 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:28 | INFO     | Route #24: 853 538 3177 5176 5319 5327 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:28 | INFO     | Route #25: 1879 5183 548 5497 2511 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:28 | INFO     | Route #26: 2247 2522 81 2994 699 2670 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:28 | INFO     | Route #27: 3065 1880 2092 1956 3336 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:28 | INFO     | Route #28: 3892 5189 1496 4669 3628 4706 450 2129 5399 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:28 | INFO     | Route #29: 4042 4971 1406 3579 2680 619 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:28 | INFO     | Route #30: 760 3418 4223 1774 867 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:28 | INFO     | Route #31: 5458 673 3072 951 1320 3493 1 1975 2649 4205 3669 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:28 | INFO     | Route #32: 3583 1333 1362 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:28 | INFO     | Route #33: 666 3746 1588 3574 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:28 | INFO     | Route #34: 2943 2639 2672 4367 3550 4023 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:28 | INFO     | Route #35: 493 2057 1055 5066 333 5439 2348 1883 4458 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:28 | INFO     | Route #36: 2526 2598 1628 3093 3189 4562 5595 5056 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:28 | INFO     | Route #37: 4837 5452 546 1086 2941 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:28 | INFO     | Route #38: 2765 1350 3993 303 2429 4297 1674 3318 297 2872 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:28 | INFO     | Route #39: 963 1781 5294 1298 4707 5121 4365 5443 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:28 | INFO     | Route #40: 4655 2052 1984 3697 2858 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:28 | INFO     | Route #41: 1892 2274 913 2107 2965 780 4207 4959 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:28 | INFO     | Route #42: 2884 4815 4879 165 4723 2761 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:28 | INFO     | Route #43: 1183 402 535 5516 680 1218 1434 5582 1334 1269 1249 1467 3467 1929 1288 2679 2527 1839 499 1537 676 3874 454 1690 3161 3426 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:28 | INFO     | Route #44: 1376 865 1049 459 3779 3 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:28 | INFO     | Route #45: 1170 4966 5378 1088 2996 651 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:28 | INFO     | Route #46: 4703 5434 2753 3730 1548 3254 5525 784 1238 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:28 | INFO     | Route #47: 3323 28 1118 2339 3576 1460 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:28 | INFO     | Route #48: 543 545 4893 583 1061 5240 4569 3341 2737 1239 3651 4792 1916 2070 5462 2837 3282 1321 4465 3319 2169 878 1803 5049 2891 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:28 | INFO     | Route #49: 649 1429 3285 3113 4556 2474 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:28 | INFO     | Route #50: 634 4058 880 3139 1017 3705 250 2561 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:28 | INFO     | Route #51: 4553 2017 2481 3231 4260 367 2351 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:28 | INFO     | Route #52: 3157 801 1391 5171 4681 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:28 | INFO     | Route #53: 4472 465 4478 4864 4945 4331 5417 5398 3784 4854 5250 3711 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:28 | INFO     | Route #54: 4402 2343 2708 1016 2442 974 3804 164 3695 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:28 | INFO     | Route #55: 3986 2744 1294 2746 1029 4103 3478 1576 2609 4519 2615 4204 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:28 | INFO     | Route #56: 4559 4615 3880 359 4385 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:28 | INFO     | Route #57: 75 3479 4884 1272 362 1331 5221 1464 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:28 | INFO     | Route #58: 5602 1623 1198 3659 5621 5532 4717 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:28 | INFO     | Route #59: 1046 851 929 2138 3038 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:28 | INFO     | Route #60: 4141 3495 3561 221 5359 1713 2655 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:28 | INFO     | Route #61: 4905 2596 398 4209 2541 3823 1374 4661 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:28 | INFO     | Route #62: 2475 4732 719 2155 2786 1422 2248 3267 12 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:28 | INFO     | Route #63: 2818 2952 3814 3099 4386 4596 3110 692 3218 3026 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:28 | INFO     | Route #64: 341 3119 767 4619 3492 999 4633 3168 1381 3221 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:28 | INFO     | Route #65: 2593 5203 127 984 4440 3391 4499 5133 224 714 409 4236 478 1647 587 429 4671 4270 141 2234 1847 2713 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:28 | INFO     | Route #66: 3334 1023 1221 3588 4301 4046 4247 2044 3195 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:28 | INFO     | Route #67: 3595 2318 4106 1395 3860 1054 4793 2430 604 1289 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:28 | INFO     | Route #68: 3725 332 1653 4215 3904 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:28 | INFO     | Route #69: 823 4570 4436 3935 3537 4190 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:28 | INFO     | Route #70: 4785 1456 1409 3879 1132 296 1919 4822 2673 2404 3788 5480 5138 5609 2554 1235 1675 1794 1125 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:28 | INFO     | Route #71: 4283 2298 3050 2382 939 3830 4201 3587 4165 4231 3674 1277 648 900 45 753 4819 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:28 | INFO     | Route #72: 4493 354 4180 2886 1949 2915 5558 741 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:28 | INFO     | Route #73: 1758 3536 5094 5200 5646 5454 3104 5627 2899 1179 1040 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:28 | INFO     | Route #74: 2051 2605 3127 4243 2595 3464 1066 4749 3288 3932 2359 4740 1543 4970 4898 232 1213 4897 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:28 | INFO     | Route #75: 1854 144 2644 390 1773 1826 5320 1513 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:28 | INFO     | Route #76: 3232 3306 5393 923 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:28 | INFO     | Route #77: 4470 4976 145 3983 2124 4573 3612 4689 4376 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:28 | INFO     | Route #78: 1396 4676 1233 1876 63 2645 4721 1259 2377 138 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:28 | INFO     | Route #79: 1963 3292 5459 78 2283 1610 430 5531 2647 732 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:28 | INFO     | Route #80: 3681 2870 346 3717 3689 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:28 | INFO     | Route #81: 2367 4453 4830 1817 1772 5409 5544 2423 1166 3847 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:28 | INFO     | Route #82: 935 5318 1433 1907 1807 288 238 365 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:28 | INFO     | Route #83: 4409 2830 4263 4430 5644 5289 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:28 | INFO     | Route #84: 2266 2857 1554 3407 5181 2121 3460 2724 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:28 | INFO     | Route #85: 2852 1930 516 2096 1492 3704 4129 4629 2999 4314 4896 1830 1450 2617 5344 919 3895 3373 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:28 | INFO     | Route #86: 2002 485 3226 967 5064 4130 854 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:28 | INFO     | Route #87: 4730 5019 4552 704 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:28 | INFO     | Route #88: 3473 4537 5400 4045 2584 1797 1739 5182 5537 1832 1634 608 1004 382 582 2854 2890 1890 437 5444 3575 2251 802 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:28 | INFO     | Route #89: 4318 2663 5383 3672 5069 1345 2546 4258 2349 5165 5139 5353 603 3862 3818 2462 2917 2990 4999 703 1538 3352 2181 2893 1688 1895 3430 5557 862 1216 2243 4290 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
