2026-03-16 15:51:36 | INFO     | Logger initialized
2026-03-16 15:51:36 | INIT     | ================================================================================
2026-03-16 15:51:36 | INIT     | [RUN CONFIGURATION] instance=XL-n4951-k203.vrp run=0
2026-03-16 15:51:36 | INIT     | seed = 46557600
2026-03-16 15:51:36 | INIT     | scp_solvers = ['gurobi_mip']
2026-03-16 15:51:36 | INIT     | scp_switch_prob = 0.0
2026-03-16 15:51:36 | INIT     | time_limit_scp = 10000.0
2026-03-16 15:51:36 | INIT     | scp_every = 3
2026-03-16 15:51:36 | INIT     | time_limit_total = 36000.0
2026-03-16 15:51:36 | INIT     | max_no_improvement_iters = 50
2026-03-16 15:51:36 | INIT     | min_avg_cluster_size = 100
2026-03-16 15:51:36 | INIT     | max_avg_cluster_size = 2500
2026-03-16 15:51:36 | INIT     | routing_solvers = ['pyvrp', 'filo1', 'filo2', 'ails2']
2026-03-16 15:51:36 | INIT     | routing_no_improvement = None
2026-03-16 15:51:36 | INIT     | ls_neighbourhood = dri_spatial
2026-03-16 15:51:36 | INIT     | ls_after_routing_max_neighbours = 300
2026-03-16 15:51:36 | INIT     | ls_max_neighbours_restricted = 200
2026-03-16 15:51:36 | INIT     | randomize_polar_angle = True
2026-03-16 15:51:36 | INIT     | warm_start_solutions = None
2026-03-16 15:51:36 | INIT     | log_mode = instance
2026-03-16 15:51:36 | INIT     | log_to_console = False
2026-03-16 15:51:36 | INIT     | periodic_sol_dump = True
2026-03-16 15:51:36 | INIT     | sol_dump_interval = 3600.0
2026-03-16 15:51:36 | INIT     | ================================================================================
2026-03-16 15:51:38 | INFO     | [XL-n4951-k203 ITERATION 1] mode=VB method=sk_kmeans k=1 solver=filo2 ls=pyvrp
2026-03-16 15:53:08 | INFO     | [XL-n4951-k203 CLUSTER] method=sk_kmeans k=1 | sizes=[4950] | min=4950 max=4950 avg=4950.0
2026-03-16 15:53:08 | INFO     | [XL-n4951-k203 ROUTING] Solving clusters with filo2
2026-03-16 16:00:51 | INFO     | [XL-n4951-k203 IMPROVED-VB/RB] best_cost=287088 | Gap: 0.8143%
2026-03-16 16:00:51 | INFO     | [XL-n4951-k203 ITERATION-TIMES 1] cluster=90.366s routing=367.967s ls=94.645s total=552.996s
2026-03-16 16:00:51 | INFO     | [XL-n4951-k203 ITERATION 2] mode=RB method=sk_ac_avg k=5 solver=filo2 ls=pyvrp
2026-03-16 16:00:51 | INFO     | [XL-n4951-k203 CLUSTER] method=sk_ac_avg k=5 | sizes=[684, 1900, 1031, 385, 950] | min=385 max=1900 avg=990.0
2026-03-16 16:00:51 | INFO     | [XL-n4951-k203 ROUTING] Solving clusters with filo2
2026-03-16 16:17:07 | INFO     | [XL-n4951-k203 NO-IMPROVEMENT] best_cost=287088 | streak=1 | Gap: 0.8143%
2026-03-16 16:17:07 | INFO     | [XL-n4951-k203 ITERATION-TIMES 2] cluster=0.060s routing=912.152s ls=63.916s total=976.138s
2026-03-16 16:17:07 | INFO     | [XL-n4951-k203 ITERATION 3] mode=RB method=sk_ac_complete k=2 solver=filo2 ls=pyvrp
2026-03-16 16:17:07 | INFO     | [XL-n4951-k203 CLUSTER] method=sk_ac_complete k=2 | sizes=[3756, 1194] | min=1194 max=3756 avg=2475.0
2026-03-16 16:17:07 | INFO     | [XL-n4951-k203 ROUTING] Solving clusters with filo2
2026-03-16 16:28:50 | INFO     | [XL-n4951-k203 SCP] pruning_mode=diversity
2026-03-16 16:28:50 | INFO     | [XL-n4951-k203 SCP] solver=gurobi_mip | route_pool=609
2026-03-16 16:28:50 | INFO     | [XL-n4951-k203 SCP] optimal solution found
2026-03-16 16:29:50 | INFO     | [XL-n4951-k203 IMPROVED-SCP] best_cost=287036 | Gap: 0.7961%
2026-03-16 16:29:50 | INFO     | [XL-n4951-k203 ITERATION-TIMES 3] cluster=0.010s routing=640.412s ls=62.641s scp=60.021s total=763.094s
2026-03-16 16:29:50 | INFO     | [XL-n4951-k203 ITERATION 4] mode=RB method=sk_ac_avg k=8 solver=filo2 ls=pyvrp
2026-03-16 16:29:50 | INFO     | [XL-n4951-k203 CLUSTER] method=sk_ac_avg k=8 | sizes=[1065, 485, 388, 883, 198, 1514, 269, 148] | min=148 max=1514 avg=618.8
2026-03-16 16:29:50 | INFO     | [XL-n4951-k203 ROUTING] Solving clusters with filo2
2026-03-16 16:45:44 | INFO     | [XL-n4951-k203 IMPROVED-VB/RB] best_cost=286848 | Gap: 0.7301%
2026-03-16 16:45:44 | INFO     | [XL-n4951-k203 ITERATION-TIMES 4] cluster=0.012s routing=897.256s ls=56.977s total=954.257s
2026-03-16 16:45:44 | INFO     | [XL-n4951-k203 ITERATION 5] mode=VB method=sk_ac_min k=6 solver=pyvrp ls=pyvrp
2026-03-16 16:46:27 | INFO     | [XL-n4951-k203 CLUSTER] method=sk_ac_min k=6 | sizes=[389, 2, 4552, 2, 1, 4] | min=1 max=4552 avg=825.0
2026-03-16 16:46:27 | INFO     | [XL-n4951-k203 ROUTING] Solving clusters with pyvrp
2026-03-16 16:53:38 | INFO     | 
2026-03-16 16:53:38 | INFO     | ================================================================================
2026-03-16 16:53:38 | INFO     | [XL-n4951-k203] PERIODIC SNAPSHOT SNAPSHOT_001
2026-03-16 16:53:38 | INFO     | ================================================================================
2026-03-16 16:53:38 | INFO     | Route #1: 1513 461 572 269 1271 2531 2273 2098 541 2081 4919 2050 1421 4132 327 1952 1975 2978 1994 473 407 3842 2379 621 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=4
