2026-03-16 15:51:38 | INFO     | Logger initialized
2026-03-16 15:51:38 | INIT     | ================================================================================
2026-03-16 15:51:38 | INIT     | [RUN CONFIGURATION] instance=XL-n7353-k1471.vrp run=0
2026-03-16 15:51:38 | INIT     | seed = 1232477165
2026-03-16 15:51:38 | INIT     | scp_solvers = ['gurobi_mip']
2026-03-16 15:51:38 | INIT     | scp_switch_prob = 0.0
2026-03-16 15:51:38 | INIT     | time_limit_scp = 10000.0
2026-03-16 15:51:38 | INIT     | scp_every = 3
2026-03-16 15:51:38 | INIT     | time_limit_total = 36000.0
2026-03-16 15:51:38 | INIT     | max_no_improvement_iters = 50
2026-03-16 15:51:38 | INIT     | min_avg_cluster_size = 100
2026-03-16 15:51:38 | INIT     | max_avg_cluster_size = 2500
2026-03-16 15:51:38 | INIT     | routing_solvers = ['pyvrp', 'filo1', 'filo2', 'ails2']
2026-03-16 15:51:38 | INIT     | routing_no_improvement = None
2026-03-16 15:51:38 | INIT     | ls_neighbourhood = dri_spatial
2026-03-16 15:51:38 | INIT     | ls_after_routing_max_neighbours = 300
2026-03-16 15:51:38 | INIT     | ls_max_neighbours_restricted = 200
2026-03-16 15:51:38 | INIT     | randomize_polar_angle = True
2026-03-16 15:51:38 | INIT     | warm_start_solutions = None
2026-03-16 15:51:38 | INIT     | log_mode = instance
2026-03-16 15:51:38 | INIT     | log_to_console = False
2026-03-16 15:51:38 | INIT     | periodic_sol_dump = True
2026-03-16 15:51:38 | INIT     | sol_dump_interval = 3600.0
2026-03-16 15:51:38 | INIT     | ================================================================================
2026-03-16 15:51:41 | INFO     | [XL-n7353-k1471 ITERATION 1] mode=VB method=sk_kmeans k=1 solver=filo2 ls=pyvrp
2026-03-16 15:54:45 | INFO     | [XL-n7353-k1471 CLUSTER] method=sk_kmeans k=1 | sizes=[7352] | min=7352 max=7352 avg=7352.0
2026-03-16 15:54:45 | INFO     | [XL-n7353-k1471 ROUTING] Solving clusters with filo2
2026-03-16 16:12:06 | INFO     | [XL-n7353-k1471 IMPROVED-VB/RB] best_cost=1538584 | Gap: 0.0574%
2026-03-16 16:12:06 | INFO     | [XL-n7353-k1471 ITERATION-TIMES 1] cluster=184.370s routing=885.683s ls=154.895s total=1224.970s
2026-03-16 16:12:06 | INFO     | [XL-n7353-k1471 ITERATION 2] mode=RB method=sk_ac_complete k=7 solver=filo2 ls=pyvrp
2026-03-16 16:12:06 | INFO     | [XL-n7353-k1471 CLUSTER] method=sk_ac_complete k=7 | sizes=[1160, 1320, 1460, 917, 600, 955, 940] | min=600 max=1460 avg=1050.3
2026-03-16 16:12:06 | INFO     | [XL-n7353-k1471 ROUTING] Solving clusters with filo2
2026-03-16 17:14:35 | INFO     | [XL-n7353-k1471 IMPROVED-VB/RB] best_cost=1538215 | Gap: 0.0334%
2026-03-16 17:14:35 | INFO     | 
2026-03-16 17:14:35 | INFO     | ================================================================================
2026-03-16 17:14:35 | INFO     | [XL-n7353-k1471] PERIODIC SNAPSHOT SNAPSHOT_001
2026-03-16 17:14:35 | INFO     | ================================================================================
2026-03-16 17:14:35 | INFO     | Route #1: 1095 698 2387 2270 1241 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:14:35 | INFO     | Route #2: 4660 1619 3086 790 773 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:14:35 | INFO     | Route #3: 218 6535 5406 734 5839 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:14:35 | INFO     | Route #4: 4602 2298 1046 2265 4557 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:14:35 | INFO     | Route #5: 1290 5153 2210 2657 5702 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:14:35 | INFO     | Route #6: 3775 1598 5179 7125 3734 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:14:35 | INFO     | Route #7: 6630 5975 3484 1081 294 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:14:35 | INFO     | Route #8: 4481 1488 4586 1348 3358 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:14:35 | INFO     | Route #9: 1482 5985 3768 2734 6791 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:14:35 | INFO     | Route #10: 4667 6435 1387 205 3676 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:14:35 | INFO     | Route #11: 7081 6797 4713 4998 359 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:14:35 | INFO     | Route #12: 3154 1121 894 6279 5769 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:14:35 | INFO     | Route #13: 6344 7150 2225 1254 1129 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:14:35 | INFO     | Route #14: 3316 6376 7255 343 3974 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:14:35 | INFO     | Route #15: 4462 4305 967 239 4376 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:14:35 | INFO     | Route #16: 5711 6670 5552 6528 5228 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:14:35 | INFO     | Route #17: 4512 3646 5923 1031 3263 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:14:35 | INFO     | Route #18: 4296 3744 1341 5238 6297 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:14:35 | INFO     | Route #19: 4650 3937 4269 4117 73 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:14:35 | INFO     | Route #20: 2977 4268 1261 4920 3961 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:14:35 | INFO     | Route #21: 3594 7327 6693 7071 4185 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:14:35 | INFO     | Route #22: 1858 2715 157 2343 4624 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:14:35 | INFO     | Route #23: 5754 440 1652 5386 5138 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:14:35 | INFO     | Route #24: 6119 6839 6685 5112 7206 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:14:35 | INFO     | Route #25: 1170 737 869 2396 5498 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:14:35 | INFO     | Route #26: 6204 6808 540 834 5158 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:14:35 | INFO     | Route #27: 6312 5461 605 2 5405 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:14:35 | INFO     | Route #28: 6854 3831 809 1547 1284 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:14:35 | INFO     | Route #29: 4974 2725 3473 1962 2955 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:14:35 | INFO     | Route #30: 325 1830 6491 3456 4653 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:14:35 | INFO     | Route #31: 6806 3554 3461 536 4371 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:14:35 | INFO     | Route #32: 524 5183 5039 3423 7137 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:14:35 | INFO     | Route #33: 5042 4556 3404 109 467 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:14:35 | INFO     | Route #34: 1015 5209 5494 4879 5679 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:14:35 | INFO     | Route #35: 1561 1845 1018 3959 241 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:14:35 | INFO     | Route #36: 840 1572 2872 2278 5275 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:14:35 | INFO     | Route #37: 720 5241 924 2112 6742 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:14:35 | INFO     | Route #38: 5030 7021 138 3871 4356 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:14:35 | INFO     | Route #39: 2428 6647 3081 2925 3626 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:14:35 | INFO     | Route #40: 4519 7272 86 4308 2940 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:14:35 | INFO     | Route #41: 5816 3339 6020 3972 6911 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:14:35 | INFO     | Route #42: 83 3770 3960 2154 5912 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:14:35 | INFO     | Route #43: 4052 365 6098 5704 5849 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:14:35 | INFO     | Route #44: 2290 3805 3942 4843 997 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:14:35 | INFO     | Route #45: 6458 5397 1603 3728 4732 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:14:35 | INFO     | Route #46: 102 5701 1311 3459 1801 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:14:35 | INFO     | Route #47: 3750 6913 3680 51 557 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:14:35 | INFO     | Route #48: 6836 7146 2315 3074 3797 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=2
