2026-03-15 12:02:58 | INFO     | Logger initialized
2026-03-15 12:02:58 | INIT     | ================================================================================
2026-03-15 12:02:58 | INIT     | [RUN CONFIGURATION] instance=XL-n2914-k95.vrp run=0
2026-03-15 12:02:58 | INIT     | seed = 1953815729
2026-03-15 12:02:58 | INIT     | scp_solvers = ['gurobi_mip']
2026-03-15 12:02:58 | INIT     | scp_switch_prob = 0.0
2026-03-15 12:02:58 | INIT     | time_limit_scp = 10000.0
2026-03-15 12:02:58 | INIT     | scp_every = 3
2026-03-15 12:02:58 | INIT     | time_limit_total = 36000.0
2026-03-15 12:02:58 | INIT     | max_no_improvement_iters = 50
2026-03-15 12:02:58 | INIT     | min_avg_cluster_size = 100
2026-03-15 12:02:58 | INIT     | max_avg_cluster_size = 2500
2026-03-15 12:02:58 | INIT     | routing_solvers = ['pyvrp', 'filo1', 'filo2', 'ails2']
2026-03-15 12:02:58 | INIT     | routing_no_improvement = None
2026-03-15 12:02:58 | INIT     | ls_neighbourhood = dri_spatial
2026-03-15 12:02:58 | INIT     | ls_after_routing_max_neighbours = 300
2026-03-15 12:02:58 | INIT     | ls_max_neighbours_restricted = 200
2026-03-15 12:02:58 | INIT     | randomize_polar_angle = True
2026-03-15 12:02:58 | INIT     | warm_start_solutions = None
2026-03-15 12:02:58 | INIT     | log_mode = instance
2026-03-15 12:02:58 | INIT     | log_to_console = False
2026-03-15 12:02:58 | INIT     | periodic_sol_dump = True
2026-03-15 12:02:58 | INIT     | sol_dump_interval = 3600.0
2026-03-15 12:02:58 | INIT     | ================================================================================
2026-03-15 12:02:59 | INFO     | [XL-n2914-k95 ITERATION 1] mode=VB method=sk_kmeans k=1 solver=filo2 ls=pyvrp
2026-03-15 12:03:23 | INFO     | [XL-n2914-k95 CLUSTER] method=sk_kmeans k=1 | sizes=[2913] | min=2913 max=2913 avg=2913.0
2026-03-15 12:03:23 | INFO     | [XL-n2914-k95 ROUTING] Solving clusters with filo2
2026-03-15 12:10:38 | INFO     | [XL-n2914-k95 IMPROVED-VB/RB] best_cost=89509 | Gap: 0.6828%
2026-03-15 12:10:38 | INFO     | [XL-n2914-k95 ITERATION-TIMES 1] cluster=24.440s routing=408.572s ls=26.006s total=459.031s
2026-03-15 12:10:38 | INFO     | [XL-n2914-k95 ITERATION 2] mode=VB method=fcm k=7 solver=filo1 ls=pyvrp
2026-03-15 12:10:54 | INFO     | [XL-n2914-k95 CLUSTER] method=fcm k=7 | sizes=[457, 629, 504, 251, 281, 504, 287] | min=251 max=629 avg=416.1
2026-03-15 12:10:54 | INFO     | [XL-n2914-k95 ROUTING] Solving clusters with filo1
2026-03-15 12:21:52 | INFO     | [XL-n2914-k95 NO-IMPROVEMENT] best_cost=89509 | streak=1 | Gap: 0.6828%
2026-03-15 12:21:52 | INFO     | [XL-n2914-k95 ITERATION-TIMES 2] cluster=15.975s routing=637.371s ls=21.032s total=674.385s
2026-03-15 12:21:52 | INFO     | [XL-n2914-k95 ITERATION 3] mode=VB method=sk_ac_avg k=4 solver=filo2 ls=pyvrp
2026-03-15 12:22:03 | INFO     | [XL-n2914-k95 CLUSTER] method=sk_ac_avg k=4 | sizes=[557, 1050, 1026, 280] | min=280 max=1050 avg=728.2
2026-03-15 12:22:03 | INFO     | [XL-n2914-k95 ROUTING] Solving clusters with filo2
2026-03-15 12:33:28 | INFO     | [XL-n2914-k95 SCP] pruning_mode=diversity
2026-03-15 12:33:28 | INFO     | [XL-n2914-k95 SCP] solver=gurobi_mip | route_pool=285
2026-03-15 12:33:28 | INFO     | [XL-n2914-k95 SCP] optimal solution found
2026-03-15 12:33:57 | INFO     | [XL-n2914-k95 SCP-NO-IMPROVEMENT] cost=89509 (best=89509) | Gap: 0.6828%
2026-03-15 12:33:57 | INFO     | [XL-n2914-k95 NO-IMPROVEMENT] best_cost=89509 | streak=2 | Gap: 0.6828%
2026-03-15 12:33:57 | INFO     | [XL-n2914-k95 ITERATION-TIMES 3] cluster=11.069s routing=649.806s ls=34.236s scp=29.705s total=724.839s
2026-03-15 12:33:57 | INFO     | [XL-n2914-k95 ITERATION 4] mode=VB method=fcm k=4 solver=filo1 ls=pyvrp
2026-03-15 12:34:16 | INFO     | [XL-n2914-k95 CLUSTER] method=fcm k=4 | sizes=[358, 1085, 436, 1034] | min=358 max=1085 avg=728.2
2026-03-15 12:34:16 | INFO     | [XL-n2914-k95 ROUTING] Solving clusters with filo1
2026-03-15 12:55:37 | INFO     | [XL-n2914-k95 NO-IMPROVEMENT] best_cost=89509 | streak=3 | Gap: 0.6828%
2026-03-15 12:55:37 | INFO     | [XL-n2914-k95 ITERATION-TIMES 4] cluster=18.301s routing=1246.123s ls=35.082s total=1299.518s
2026-03-15 12:55:37 | INFO     | [XL-n2914-k95 ITERATION 5] mode=RB method=sk_kmeans k=4 solver=filo2 ls=pyvrp
2026-03-15 12:55:37 | INFO     | [XL-n2914-k95 CLUSTER] method=sk_kmeans k=4 | sizes=[749, 589, 709, 866] | min=589 max=866 avg=728.2
2026-03-15 12:55:37 | INFO     | [XL-n2914-k95 ROUTING] Solving clusters with filo2
2026-03-15 13:19:58 | INFO     | 
2026-03-15 13:19:58 | INFO     | ================================================================================
2026-03-15 13:19:58 | INFO     | [XL-n2914-k95] PERIODIC SNAPSHOT SNAPSHOT_001
2026-03-15 13:19:58 | INFO     | ================================================================================
2026-03-15 13:19:58 | INFO     | Route #1: 1550 585 199 1014 826 2891 502 2216 1556 1962 1515 136 1150 468 1355 1958 2351 1865 1252 1433 2 1377 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:19:58 | INFO     | Route #2: 2197 1907 37 1082 2575 2095 2016 2138 2133 1350 2408 192 388 2749 1187 2613 504 2310 2517 1716 2436 1152 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:19:58 | INFO     | Route #3: 1787 2033 69 754 371 1699 1241 1075 1611 1708 49 569 2561 2835 1619 592 712 795 2772 2221 941 1918 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:19:58 | INFO     | Route #4: 969 544 33 1030 1452 2598 836 2232 102 1422 2770 100 983 2253 426 375 733 1130 186 645 966 2398 267 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
