2026-03-16 15:51:37 | INFO     | Logger initialized
2026-03-16 15:51:37 | INIT     | ================================================================================
2026-03-16 15:51:37 | INIT     | [RUN CONFIGURATION] instance=XL-n6034-k61.vrp run=0
2026-03-16 15:51:37 | INIT     | seed = 1235813151
2026-03-16 15:51:37 | INIT     | scp_solvers = ['gurobi_mip']
2026-03-16 15:51:37 | INIT     | scp_switch_prob = 0.0
2026-03-16 15:51:37 | INIT     | time_limit_scp = 10000.0
2026-03-16 15:51:37 | INIT     | scp_every = 3
2026-03-16 15:51:37 | INIT     | time_limit_total = 36000.0
2026-03-16 15:51:37 | INIT     | max_no_improvement_iters = 50
2026-03-16 15:51:37 | INIT     | min_avg_cluster_size = 100
2026-03-16 15:51:37 | INIT     | max_avg_cluster_size = 2500
2026-03-16 15:51:37 | INIT     | routing_solvers = ['pyvrp', 'filo1', 'filo2', 'ails2']
2026-03-16 15:51:37 | INIT     | routing_no_improvement = None
2026-03-16 15:51:37 | INIT     | ls_neighbourhood = dri_spatial
2026-03-16 15:51:37 | INIT     | ls_after_routing_max_neighbours = 300
2026-03-16 15:51:37 | INIT     | ls_max_neighbours_restricted = 200
2026-03-16 15:51:37 | INIT     | randomize_polar_angle = True
2026-03-16 15:51:37 | INIT     | warm_start_solutions = None
2026-03-16 15:51:37 | INIT     | log_mode = instance
2026-03-16 15:51:37 | INIT     | log_to_console = False
2026-03-16 15:51:37 | INIT     | periodic_sol_dump = True
2026-03-16 15:51:37 | INIT     | sol_dump_interval = 3600.0
2026-03-16 15:51:37 | INIT     | ================================================================================
2026-03-16 15:51:39 | INFO     | [XL-n6034-k61 ITERATION 1] mode=VB method=sk_kmeans k=1 solver=filo2 ls=pyvrp
2026-03-16 15:54:04 | INFO     | [XL-n6034-k61 CLUSTER] method=sk_kmeans k=1 | sizes=[6033] | min=6033 max=6033 avg=6033.0
2026-03-16 15:54:04 | INFO     | [XL-n6034-k61 ROUTING] Solving clusters with filo2
2026-03-16 16:07:20 | INFO     | [XL-n6034-k61 IMPROVED-VB/RB] best_cost=65349 | Gap: 1.7042%
