2026-03-16 15:51:38 | INFO     | Logger initialized
2026-03-16 15:51:38 | INIT     | ================================================================================
2026-03-16 15:51:38 | INIT     | [RUN CONFIGURATION] instance=XL-n4844-k321.vrp run=0
2026-03-16 15:51:38 | INIT     | seed = 1393639858
2026-03-16 15:51:38 | INIT     | scp_solvers = ['gurobi_mip']
2026-03-16 15:51:38 | INIT     | scp_switch_prob = 0.0
2026-03-16 15:51:38 | INIT     | time_limit_scp = 10000.0
2026-03-16 15:51:38 | INIT     | scp_every = 3
2026-03-16 15:51:38 | INIT     | time_limit_total = 36000.0
2026-03-16 15:51:38 | INIT     | max_no_improvement_iters = 50
2026-03-16 15:51:38 | INIT     | min_avg_cluster_size = 100
2026-03-16 15:51:38 | INIT     | max_avg_cluster_size = 2500
2026-03-16 15:51:38 | INIT     | routing_solvers = ['pyvrp', 'filo1', 'filo2', 'ails2']
2026-03-16 15:51:38 | INIT     | routing_no_improvement = None
2026-03-16 15:51:38 | INIT     | ls_neighbourhood = dri_spatial
2026-03-16 15:51:38 | INIT     | ls_after_routing_max_neighbours = 300
2026-03-16 15:51:38 | INIT     | ls_max_neighbours_restricted = 200
2026-03-16 15:51:38 | INIT     | randomize_polar_angle = True
2026-03-16 15:51:38 | INIT     | warm_start_solutions = None
2026-03-16 15:51:38 | INIT     | log_mode = instance
2026-03-16 15:51:38 | INIT     | log_to_console = False
2026-03-16 15:51:38 | INIT     | periodic_sol_dump = True
2026-03-16 15:51:38 | INIT     | sol_dump_interval = 3600.0
2026-03-16 15:51:38 | INIT     | ================================================================================
2026-03-16 15:51:40 | INFO     | [XL-n4844-k321 ITERATION 1] mode=VB method=sk_kmeans k=1 solver=filo2 ls=pyvrp
2026-03-16 15:53:28 | INFO     | [XL-n4844-k321 CLUSTER] method=sk_kmeans k=1 | sizes=[4843] | min=4843 max=4843 avg=4843.0
2026-03-16 15:53:28 | INFO     | [XL-n4844-k321 ROUTING] Solving clusters with filo2
2026-03-16 16:01:01 | INFO     | [XL-n4844-k321 IMPROVED-VB/RB] best_cost=407772 | Gap: 0.8266%
2026-03-16 16:01:01 | INFO     | [XL-n4844-k321 ITERATION-TIMES 1] cluster=107.896s routing=362.147s ls=90.568s total=560.623s
2026-03-16 16:01:01 | INFO     | [XL-n4844-k321 ITERATION 2] mode=VB method=fcm k=3 solver=pyvrp ls=pyvrp
2026-03-16 16:01:53 | INFO     | [XL-n4844-k321 CLUSTER] method=fcm k=3 | sizes=[1351, 1880, 1612] | min=1351 max=1880 avg=1614.3
2026-03-16 16:01:53 | INFO     | [XL-n4844-k321 ROUTING] Solving clusters with pyvrp
2026-03-16 16:15:54 | INFO     | [XL-n4844-k321 NO-IMPROVEMENT] best_cost=407772 | streak=1 | Gap: 0.8266%
2026-03-16 16:15:54 | INFO     | [XL-n4844-k321 ITERATION-TIMES 2] cluster=52.372s routing=719.412s ls=121.525s total=893.330s
2026-03-16 16:15:54 | INFO     | [XL-n4844-k321 ITERATION 3] mode=RB method=sk_ac_complete k=6 solver=filo2 ls=pyvrp
2026-03-16 16:15:54 | INFO     | [XL-n4844-k321 CLUSTER] method=sk_ac_complete k=6 | sizes=[1319, 1036, 548, 772, 650, 518] | min=518 max=1319 avg=807.2
2026-03-16 16:15:54 | INFO     | [XL-n4844-k321 ROUTING] Solving clusters with filo2
2026-03-16 16:32:21 | INFO     | [XL-n4844-k321 IMPROVED-VB/RB] best_cost=407192 | Gap: 0.6832%
2026-03-16 16:32:21 | INFO     | [XL-n4844-k321 SCP] pruning_mode=diversity
2026-03-16 16:32:21 | INFO     | [XL-n4844-k321 SCP] solver=gurobi_mip | route_pool=956
2026-03-16 16:32:22 | INFO     | [XL-n4844-k321 SCP] optimal solution found
2026-03-16 16:34:01 | INFO     | [XL-n4844-k321 SCP-NO-IMPROVEMENT] cost=407192 (best=407192) | Gap: 0.6832%
2026-03-16 16:34:01 | INFO     | [XL-n4844-k321 ITERATION-TIMES 3] cluster=0.065s routing=886.919s ls=100.261s scp=99.873s total=1087.142s
2026-03-16 16:34:01 | INFO     | [XL-n4844-k321 ITERATION 4] mode=RB method=sk_ac_avg k=6 solver=filo2 ls=pyvrp
2026-03-16 16:34:01 | INFO     | [XL-n4844-k321 CLUSTER] method=sk_ac_avg k=6 | sizes=[1026, 697, 1268, 691, 672, 489] | min=489 max=1268 avg=807.2
2026-03-16 16:34:01 | INFO     | [XL-n4844-k321 ROUTING] Solving clusters with filo2
2026-03-16 16:48:25 | INFO     | [XL-n4844-k321 NO-IMPROVEMENT] best_cost=407192 | streak=1 | Gap: 0.6832%
2026-03-16 16:48:25 | INFO     | [XL-n4844-k321 ITERATION-TIMES 4] cluster=0.026s routing=760.132s ls=103.747s total=863.929s
2026-03-16 16:48:25 | INFO     | [XL-n4844-k321 ITERATION 5] mode=RB method=sk_ac_avg k=5 solver=filo2 ls=pyvrp
2026-03-16 16:48:25 | INFO     | [XL-n4844-k321 CLUSTER] method=sk_ac_avg k=5 | sizes=[1186, 1026, 1268, 691, 672] | min=672 max=1268 avg=968.6
2026-03-16 16:48:25 | INFO     | [XL-n4844-k321 ROUTING] Solving clusters with filo2
2026-03-16 17:04:40 | INFO     | 
2026-03-16 17:04:40 | INFO     | ================================================================================
2026-03-16 17:04:40 | INFO     | [XL-n4844-k321] PERIODIC SNAPSHOT SNAPSHOT_001
2026-03-16 17:04:40 | INFO     | ================================================================================
2026-03-16 17:04:40 | INFO     | Route #1: 1825 1535 4527 4004 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:04:40 | INFO     | Route #2: 4483 609 2119 4805 3722 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:04:40 | INFO     | Route #3: 4108 4327 4664 1558 1243 532 1675 2623 3702 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:04:40 | INFO     | Route #4: 118 2260 231 3353 579 3228 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:04:40 | INFO     | Route #5: 2018 1582 2389 954 4608 960 1945 3151 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:04:40 | INFO     | Route #6: 3227 382 4622 4226 128 2981 2577 2175 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:04:40 | INFO     | Route #7: 2534 2968 1384 1369 4760 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:04:40 | INFO     | Route #8: 961 3669 1530 4383 4420 3428 2017 4295 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:04:40 | INFO     | Route #9: 478 2794 3033 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:04:40 | INFO     | Route #10: 1292 3472 4794 846 1147 4812 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:04:40 | INFO     | Route #11: 566 179 4685 3545 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:04:40 | INFO     | Route #12: 3557 3078 4469 2439 1062 4144 4726 1124 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:04:40 | INFO     | Route #13: 3888 1005 3825 3064 250 3317 2382 4368 811 968 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:04:40 | INFO     | Route #14: 3191 4392 848 43 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:04:40 | INFO     | Route #15: 48 3071 1079 1420 2778 725 2658 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:04:40 | INFO     | Route #16: 979 493 3059 2476 984 3416 387 4 2925 3470 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:04:40 | INFO     | Route #17: 3749 2823 239 3580 727 4248 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:04:40 | INFO     | Route #18: 2962 4513 3002 3340 4448 1701 3846 1664 4473 3024 4379 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:04:40 | INFO     | Route #19: 4052 4538 139 2647 535 222 3712 22 1164 2766 3521 1799 4199 454 4656 1867 4385 1029 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:04:40 | INFO     | Route #20: 1484 2089 288 1436 4165 1042 3951 1814 3773 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:04:40 | INFO     | Route #21: 4426 710 2452 1658 1632 3974 3631 2313 2827 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:04:40 | INFO     | Route #22: 4639 1227 2862 2417 772 2663 3053 1777 2019 4781 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:04:40 | INFO     | Route #23: 4837 4713 4476 2400 1518 2161 1326 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:04:40 | INFO     | Route #24: 2035 3380 1076 258 1058 3907 1180 1610 684 1150 1987 3195 3738 1212 1722 2238 2961 4394 1923 4526 2956 2080 888 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:04:40 | INFO     | Route #25: 218 509 547 3166 3615 4196 430 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:04:40 | INFO     | Route #26: 753 2466 2181 1141 4633 2036 1524 1966 394 2285 3506 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:04:40 | INFO     | Route #27: 4077 715 4302 3403 1750 1589 2762 1573 4778 29 1697 4822 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=3
