2026-03-16 15:51:37 | INFO     | Logger initialized
2026-03-16 15:51:37 | INIT     | ================================================================================
2026-03-16 15:51:37 | INIT     | [RUN CONFIGURATION] instance=XL-n5174-k55.vrp run=0
2026-03-16 15:51:37 | INIT     | seed = 1135134165
2026-03-16 15:51:37 | INIT     | scp_solvers = ['gurobi_mip']
2026-03-16 15:51:37 | INIT     | scp_switch_prob = 0.0
2026-03-16 15:51:37 | INIT     | time_limit_scp = 10000.0
2026-03-16 15:51:37 | INIT     | scp_every = 3
2026-03-16 15:51:37 | INIT     | time_limit_total = 36000.0
2026-03-16 15:51:37 | INIT     | max_no_improvement_iters = 50
2026-03-16 15:51:37 | INIT     | min_avg_cluster_size = 100
2026-03-16 15:51:37 | INIT     | max_avg_cluster_size = 2500
2026-03-16 15:51:37 | INIT     | routing_solvers = ['pyvrp', 'filo1', 'filo2', 'ails2']
2026-03-16 15:51:37 | INIT     | routing_no_improvement = None
2026-03-16 15:51:37 | INIT     | ls_neighbourhood = dri_spatial
2026-03-16 15:51:37 | INIT     | ls_after_routing_max_neighbours = 300
2026-03-16 15:51:37 | INIT     | ls_max_neighbours_restricted = 200
2026-03-16 15:51:37 | INIT     | randomize_polar_angle = True
2026-03-16 15:51:37 | INIT     | warm_start_solutions = None
2026-03-16 15:51:37 | INIT     | log_mode = instance
2026-03-16 15:51:37 | INIT     | log_to_console = False
2026-03-16 15:51:37 | INIT     | periodic_sol_dump = True
2026-03-16 15:51:37 | INIT     | sol_dump_interval = 3600.0
2026-03-16 15:51:37 | INIT     | ================================================================================
2026-03-16 15:51:38 | INFO     | [XL-n5174-k55 ITERATION 1] mode=VB method=sk_kmeans k=1 solver=filo2 ls=pyvrp
2026-03-16 15:52:56 | INFO     | [XL-n5174-k55 CLUSTER] method=sk_kmeans k=1 | sizes=[5173] | min=5173 max=5173 avg=5173.0
2026-03-16 15:52:56 | INFO     | [XL-n5174-k55 ROUTING] Solving clusters with filo2
2026-03-16 16:03:04 | INFO     | [XL-n5174-k55 IMPROVED-VB/RB] best_cost=62362 | Gap: 1.8089%
2026-03-16 16:03:04 | INFO     | [XL-n5174-k55 ITERATION-TIMES 1] cluster=77.994s routing=513.112s ls=94.951s total=686.071s
2026-03-16 16:03:04 | INFO     | [XL-n5174-k55 ITERATION 2] mode=RB method=sk_ac_avg k=3 solver=filo1 ls=pyvrp
2026-03-16 16:03:04 | INFO     | [XL-n5174-k55 CLUSTER] method=sk_ac_avg k=3 | sizes=[2667, 1891, 615] | min=615 max=2667 avg=1724.3
2026-03-16 16:03:04 | INFO     | [XL-n5174-k55 ROUTING] Solving clusters with filo1
2026-03-16 16:27:19 | INFO     | [XL-n5174-k55 NO-IMPROVEMENT] best_cost=62362 | streak=1 | Gap: 1.8089%
2026-03-16 16:27:19 | INFO     | [XL-n5174-k55 ITERATION-TIMES 2] cluster=0.034s routing=1390.471s ls=64.015s total=1454.528s
2026-03-16 16:27:19 | INFO     | [XL-n5174-k55 ITERATION 3] mode=RB method=sk_ac_min k=4 solver=filo1 ls=pyvrp
2026-03-16 16:27:19 | INFO     | [XL-n5174-k55 CLUSTER] method=sk_ac_min k=4 | sizes=[4438, 615, 76, 44] | min=44 max=4438 avg=1293.2
2026-03-16 16:27:19 | INFO     | [XL-n5174-k55 ROUTING] Solving clusters with filo1
2026-03-16 16:42:09 | INFO     | [XL-n5174-k55 SCP] pruning_mode=diversity
2026-03-16 16:42:09 | INFO     | [XL-n5174-k55 SCP] solver=gurobi_mip | route_pool=166
2026-03-16 16:42:09 | INFO     | [XL-n5174-k55 SCP] optimal solution found
2026-03-16 16:44:12 | INFO     | [XL-n5174-k55 IMPROVED-SCP] best_cost=62267 | Gap: 1.6538%
2026-03-16 16:44:12 | INFO     | [XL-n5174-k55 ITERATION-TIMES 3] cluster=0.007s routing=820.447s ls=69.167s scp=123.089s total=1012.719s
2026-03-16 16:44:12 | INFO     | [XL-n5174-k55 ITERATION 4] mode=RB method=sk_ac_min k=6 solver=filo1 ls=pyvrp
2026-03-16 16:44:12 | INFO     | [XL-n5174-k55 CLUSTER] method=sk_ac_min k=6 | sizes=[1127, 1857, 1455, 44, 615, 75] | min=44 max=1857 avg=862.2
2026-03-16 16:44:12 | INFO     | [XL-n5174-k55 ROUTING] Solving clusters with filo1
2026-03-16 17:18:48 | INFO     | 
2026-03-16 17:18:48 | INFO     | ================================================================================
2026-03-16 17:18:48 | INFO     | [XL-n5174-k55] PERIODIC SNAPSHOT SNAPSHOT_001
2026-03-16 17:18:48 | INFO     | ================================================================================
2026-03-16 17:18:48 | INFO     | Route #1: 1045 4357 3228 1263 2073 919 5091 4770 1232 4890 2862 930 2730 1767 1256 5077 3993 3373 83 4330 3343 2955 1686 723 4419 3527 1085 1321 3621 1053 709 2664 3998 1052 3026 1269 4907 4045 4172 4300 560 2212 165 2520 304 4768 3053 4451 4336 4168 1406 1477 1430 2789 2623 1571 900 1664 2273 3372 3563 3610 2540 4138 3071 3509 1332 4290 3969 4436 4681 776 4916 70 4174 4628 4542 1418 3141 2060 3082 1042 732 1781 1021 2474 5167 1306 616 2018 3155 4705 4456 2630 4421 2752 2694 2264 3093 4473 4870 4474 3136 1424 1744 1491 1770 3909 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:18:48 | INFO     | Route #2: 472 3855 4126 3985 131 2646 3752 1624 210 1193 178 2893 4980 17 4595 4986 454 2214 2092 1399 4123 2303 1310 3251 3407 3886 47 301 4052 3354 1228 2450 3005 3681 4971 1666 736 592 5168 3771 5148 2076 4647 381 1159 4121 2037 5004 904 4587 4467 3362 2711 2599 4133 396 1830 1894 3810 441 54 4185 39 3127 4374 3674 1843 4034 3826 5132 3355 4444 1401 3614 1904 4337 2924 2915 4115 3433 4404 90 4050 1700 4469 3382 643 819 2680 1257 1381 1183 4088 4809 3554 3920 1774 3214 513 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:18:48 | INFO     | Route #3: 4215 2105 2655 183 3317 3579 2471 265 2501 850 3195 3897 995 3849 2886 4786 1833 955 852 3494 4903 547 4001 4566 3456 461 4432 5030 689 2229 958 3302 3653 660 1363 1046 3696 4481 1220 3239 3797 2316 3216 1851 1873 1161 4035 4308 5086 1201 3123 246 3923 4287 3913 2453 3486 2358 3004 3791 1024 886 2277 1283 318 679 899 6 4620 4771 5153 35 5096 4723 61 677 2716 2025 2798 3350 1594 2872 3103 2287 1174 3976 4544 4598 117 556 722 4712 2100 2469 1251 4977 908 1374 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:18:48 | INFO     | Route #4: 4905 3699 4062 4519 2465 4875 3758 521 3156 3812 3971 2740 4065 3693 3910 846 2279 1780 2218 2496 3660 4471 1735 33 3299 350 1986 63 439 1849 4695 1032 4167 289 486 4141 2888 3801 1307 3697 2532 3095 2374 49 1596 2777 3262 1699 4294 2352 1786 132 2961 3043 3685 3256 1923 4590 650 2621 4063 112 571 3283 884 3473 2626 3789 596 4331 4826 1773 1421 474 3983 4676 4165 4120 128 3326 2820 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
