2026-03-16 15:51:38 | INFO     | Logger initialized
2026-03-16 15:51:38 | INIT     | ================================================================================
2026-03-16 15:51:38 | INIT     | [RUN CONFIGURATION] instance=XL-n6588-k473.vrp run=0
2026-03-16 15:51:38 | INIT     | seed = 134460295
2026-03-16 15:51:38 | INIT     | scp_solvers = ['gurobi_mip']
2026-03-16 15:51:38 | INIT     | scp_switch_prob = 0.0
2026-03-16 15:51:38 | INIT     | time_limit_scp = 10000.0
2026-03-16 15:51:38 | INIT     | scp_every = 3
2026-03-16 15:51:38 | INIT     | time_limit_total = 36000.0
2026-03-16 15:51:38 | INIT     | max_no_improvement_iters = 50
2026-03-16 15:51:38 | INIT     | min_avg_cluster_size = 100
2026-03-16 15:51:38 | INIT     | max_avg_cluster_size = 2500
2026-03-16 15:51:38 | INIT     | routing_solvers = ['pyvrp', 'filo1', 'filo2', 'ails2']
2026-03-16 15:51:38 | INIT     | routing_no_improvement = None
2026-03-16 15:51:38 | INIT     | ls_neighbourhood = dri_spatial
2026-03-16 15:51:38 | INIT     | ls_after_routing_max_neighbours = 300
2026-03-16 15:51:38 | INIT     | ls_max_neighbours_restricted = 200
2026-03-16 15:51:38 | INIT     | randomize_polar_angle = True
2026-03-16 15:51:38 | INIT     | warm_start_solutions = None
2026-03-16 15:51:38 | INIT     | log_mode = instance
2026-03-16 15:51:38 | INIT     | log_to_console = False
2026-03-16 15:51:38 | INIT     | periodic_sol_dump = True
2026-03-16 15:51:38 | INIT     | sol_dump_interval = 3600.0
2026-03-16 15:51:38 | INIT     | ================================================================================
2026-03-16 15:51:41 | INFO     | [XL-n6588-k473 ITERATION 1] mode=VB method=sk_kmeans k=1 solver=filo2 ls=pyvrp
2026-03-16 15:53:47 | INFO     | [XL-n6588-k473 CLUSTER] method=sk_kmeans k=1 | sizes=[6587] | min=6587 max=6587 avg=6587.0
2026-03-16 15:53:47 | INFO     | [XL-n6588-k473 ROUTING] Solving clusters with filo2
2026-03-16 16:04:54 | INFO     | [XL-n6588-k473 IMPROVED-VB/RB] best_cost=336736 | Gap: 0.8729%
2026-03-16 16:04:54 | INFO     | [XL-n6588-k473 ITERATION-TIMES 1] cluster=126.252s routing=468.327s ls=197.881s total=793.147s
2026-03-16 16:04:54 | INFO     | [XL-n6588-k473 ITERATION 2] mode=VB method=k_medoids_pyclustering k=6 solver=filo2 ls=pyvrp
2026-03-16 16:16:11 | INFO     | [XL-n6588-k473 CLUSTER] method=k_medoids_pyclustering k=6 | sizes=[1053, 701, 1146, 1415, 1578, 694] | min=694 max=1578 avg=1097.8
2026-03-16 16:16:11 | INFO     | [XL-n6588-k473 ROUTING] Solving clusters with filo2
2026-03-16 16:37:58 | INFO     | [XL-n6588-k473 IMPROVED-VB/RB] best_cost=336580 | Gap: 0.8262%
2026-03-16 16:37:58 | INFO     | [XL-n6588-k473 ITERATION-TIMES 2] cluster=676.884s routing=1129.571s ls=177.762s total=1984.244s
