2026-03-16 15:51:37 | INFO     | Logger initialized
2026-03-16 15:51:37 | INIT     | ================================================================================
2026-03-16 15:51:37 | INIT     | [RUN CONFIGURATION] instance=XL-n8207-k108.vrp run=0
2026-03-16 15:51:37 | INIT     | seed = 1527151181
2026-03-16 15:51:37 | INIT     | scp_solvers = ['gurobi_mip']
2026-03-16 15:51:37 | INIT     | scp_switch_prob = 0.0
2026-03-16 15:51:37 | INIT     | time_limit_scp = 10000.0
2026-03-16 15:51:37 | INIT     | scp_every = 3
2026-03-16 15:51:37 | INIT     | time_limit_total = 36000.0
2026-03-16 15:51:37 | INIT     | max_no_improvement_iters = 50
2026-03-16 15:51:37 | INIT     | min_avg_cluster_size = 100
2026-03-16 15:51:37 | INIT     | max_avg_cluster_size = 2500
2026-03-16 15:51:37 | INIT     | routing_solvers = ['pyvrp', 'filo1', 'filo2', 'ails2']
2026-03-16 15:51:37 | INIT     | routing_no_improvement = None
2026-03-16 15:51:37 | INIT     | ls_neighbourhood = dri_spatial
2026-03-16 15:51:37 | INIT     | ls_after_routing_max_neighbours = 300
2026-03-16 15:51:37 | INIT     | ls_max_neighbours_restricted = 200
2026-03-16 15:51:37 | INIT     | randomize_polar_angle = True
2026-03-16 15:51:37 | INIT     | warm_start_solutions = None
2026-03-16 15:51:37 | INIT     | log_mode = instance
2026-03-16 15:51:37 | INIT     | log_to_console = False
2026-03-16 15:51:37 | INIT     | periodic_sol_dump = True
2026-03-16 15:51:37 | INIT     | sol_dump_interval = 3600.0
2026-03-16 15:51:37 | INIT     | ================================================================================
2026-03-16 15:51:46 | INFO     | [XL-n8207-k108 ITERATION 1] mode=VB method=sk_kmeans k=1 solver=filo2 ls=pyvrp
2026-03-16 15:54:48 | INFO     | [XL-n8207-k108 CLUSTER] method=sk_kmeans k=1 | sizes=[8206] | min=8206 max=8206 avg=8206.0
2026-03-16 15:54:48 | INFO     | [XL-n8207-k108 ROUTING] Solving clusters with filo2
2026-03-16 16:07:30 | INFO     | [XL-n8207-k108 IMPROVED-VB/RB] best_cost=119696 | Gap: 1.3943%
2026-03-16 16:07:30 | INFO     | [XL-n8207-k108 ITERATION-TIMES 1] cluster=181.709s routing=523.860s ls=238.236s total=943.818s
2026-03-16 16:07:30 | INFO     | [XL-n8207-k108 ITERATION 2] mode=RB method=sk_kmeans k=7 solver=filo2 ls=pyvrp
2026-03-16 16:07:31 | INFO     | [XL-n8207-k108 CLUSTER] method=sk_kmeans k=7 | sizes=[1740, 1770, 1005, 529, 807, 1497, 858] | min=529 max=1770 avg=1172.3
2026-03-16 16:07:31 | INFO     | [XL-n8207-k108 ROUTING] Solving clusters with filo2
2026-03-16 16:37:40 | INFO     | [XL-n8207-k108 NO-IMPROVEMENT] best_cost=119696 | streak=1 | Gap: 1.3943%
2026-03-16 16:37:40 | INFO     | [XL-n8207-k108 ITERATION-TIMES 2] cluster=1.155s routing=1562.757s ls=245.797s total=1809.723s
2026-03-16 16:37:40 | INFO     | [XL-n8207-k108 ITERATION 3] mode=RB method=sk_ac_complete k=10 solver=filo1 ls=pyvrp
2026-03-16 16:37:40 | INFO     | [XL-n8207-k108 CLUSTER] method=sk_ac_complete k=10 | sizes=[711, 471, 2438, 1875, 923, 473, 6, 286, 156, 867] | min=6 max=2438 avg=820.6
2026-03-16 16:37:40 | INFO     | [XL-n8207-k108 ROUTING] Solving clusters with filo1
2026-03-16 17:16:58 | INFO     | [XL-n8207-k108 SCP] pruning_mode=diversity
2026-03-16 17:16:58 | INFO     | [XL-n8207-k108 SCP] solver=gurobi_mip | route_pool=323
2026-03-16 17:16:59 | INFO     | [XL-n8207-k108 SCP] optimal solution found
2026-03-16 17:26:43 | INFO     | 
2026-03-16 17:26:43 | INFO     | ================================================================================
2026-03-16 17:26:43 | INFO     | [XL-n8207-k108] PERIODIC SNAPSHOT SNAPSHOT_001
2026-03-16 17:26:43 | INFO     | ================================================================================
2026-03-16 17:26:43 | INFO     | Route #1: 6091 3420 15 6216 1128 1275 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:26:43 | INFO     | Route #2: 8095 5012 7290 4061 3775 813 5338 4665 1557 1331 7478 3333 8013 7893 6843 4949 148 1051 6401 7663 5000 1618 116 1763 294 5725 5202 2313 7418 4994 6795 5303 7684 1288 1726 1265 6147 7909 7285 2965 6562 4708 4400 665 5104 2691 7004 2345 7508 5295 4493 1528 7306 3572 3090 4088 1028 2167 4414 1725 1406 144 7201 2254 5629 4426 3181 3106 5908 776 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:26:43 | INFO     | Route #3: 1800 5270 3908 5316 4303 6552 869 1797 1655 3762 2811 4415 3815 271 5059 4589 3899 20 4266 7152 6212 1506 4128 5201 7615 2205 427 3653 3357 3441 5979 5759 8035 5438 8133 558 2817 5686 1931 6218 3259 958 4351 6836 3 4682 8173 220 1360 2850 1751 7565 331 7709 6536 5519 3408 5862 2540 450 6249 1322 2293 5616 495 2606 1936 382 2111 7405 4273 4640 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:26:43 | INFO     | Route #4: 308 4505 1842 1856 7924 1633 468 3720 449 283 2600 834 7366 4631 3187 535 788 3836 1484 3737 226 2975 3922 7865 1116 4416 2592 7607 3833 4116 4401 6595 4771 5239 4203 2699 1026 2990 6848 2075 1450 8119 1980 2821 2531 6264 2487 1885 6650 4296 4232 2198 7950 8057 2112 4103 7071 5142 6518 1364 4981 3810 8087 2091 863 5556 1424 7848 7943 6330 6495 3617 4726 5011 2114 5564 6245 3203 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:26:43 | INFO     | Route #5: 7530 5489 5216 4937 1550 7699 5658 1160 106 8102 6558 1214 3823 551 3456 6920 2272 7692 2258 7596 4133 7025 4728 4656 3209 5425 8060 1894 2459 3685 877 5376 1703 6286 7014 2577 7044 3240 3482 4350 7802 7828 7320 7222 720 2241 4795 7730 1222 4510 3649 6323 7759 5072 3798 1743 160 4544 132 6811 1435 3966 4388 5029 4150 2755 6582 1398 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:26:43 | INFO     | Route #6: 4919 7824 5904 4382 5206 7849 7597 7891 5366 256 381 71 2763 2129 8113 6434 1373 2838 3147 4070 3859 2726 1627 7480 3727 3087 530 6715 1140 4578 539 5555 6219 4977 1332 7798 6594 168 4703 2488 3709 1317 6684 3477 3169 6601 7162 3476 1600 4653 4319 799 1371 475 4332 4043 3122 3167 866 502 7784 3392 5125 4256 6013 3348 6037 4673 4348 5559 785 6776 2617 459 845 1917 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:26:43 | INFO     | Route #7: 1106 1109 7612 7472 3803 7352 5204 6342 7213 4108 3132 5597 5165 6762 175 7630 663 5991 7832 5810 4016 1264 7046 5972 6437 3287 3447 1248 7703 7127 279 7192 6932 1641 2245 1184 5392 100 1049 5417 6003 1993 6868 3618 1359 1693 5959 983 370 86 5812 109 336 3019 4836 5871 2356 3102 7064 293 7120 8198 2419 5512 5235 6074 3646 4131 1259 7378 3387 7912 3093 4154 5665 1735 6945 3246 7273 3426 4901 854 3993 2329 5043 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:26:43 | INFO     | Route #8: 955 5887 7813 1666 5015 2753 3349 1252 6844 5092 6306 2175 7372 113 987 2728 6563 3563 6043 5153 4867 4383 6164 6528 5251 5545 3355 2479 2826 3816 239 7520 1369 5795 6275 4237 709 3584 2652 7889 7651 7546 858 4433 6449 1459 6867 4111 1789 2989 5034 5909 5664 6821 1809 4269 3697 4002 4537 4182 5042 8150 5609 470 5359 2760 4604 4086 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:26:43 | INFO     | Route #9: 2934 3324 2590 5209 6127 792 2384 5504 900 2521 2896 584 618 33 5580 820 7246 5310 5890 5591 5782 1291 4451 2834 2799 2031 1883 6367 6654 1886 2681 255 6779 5319 506 5096 2221 5122 5696 6027 3175 5411 7367 2687 7345 1764 772 612 7770 4617 1324 1676 8024 3291 3140 91 451 6777 2209 6435 8056 5325 7869 393 6761 6083 6288 5867 465 2620 6359 7489 802 1123 4644 3754 5967 3522 6419 3497 6098 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:26:43 | INFO     | Route #10: 1284 1827 2586 8151 5433 3728 6963 6631 1909 7407 4951 3156 4963 4226 6874 6244 1188 2404 3662 6319 6849 5726 748 2144 6273 5370 5657 7971 1440 6828 62 4541 7707 1596 4464 4033 2399 1471 5436 133 2410 1038 7226 2851 6728 4321 30 4127 1994 1457 232 7490 5038 7691 7749 774 5953 7673 3956 5333 659 4552 1950 8197 7886 8034 5233 1877 4118 6416 2631 3994 625 3336 5473 74 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:26:43 | INFO     | Route #11: 3940 1433 6350 2174 3743 1102 5758 1237 6415 5570 2060 7384 6686 7896 3068 6576 5636 6610 3945 4328 7743 5428 4242 4549 1162 1282 7976 2621 5040 3104 1563 2575 1242 8135 8018 7353 234 5546 3325 6773 1616 1985 4783 3026 1099 4446 3262 7195 7055 2379 5357 1401 5271 2639 311 5524 3902 6694 3006 3725 5099 5801 1077 7712 5751 3365 3010 5101 4854 3898 7003 7212 5080 2827 3914 4338 8156 26 2197 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:26:43 | INFO     | Route #12: 3842 7101 5937 4377 3773 4013 2074 3340 6100 6134 1253 2079 4973 2599 7300 6967 8109 3791 4134 167 1903 4230 3764 1868 1436 6117 7072 3694 1307 1934 6436 6393 5452 5796 54 4602 3451 1997 5676 8155 2552 5384 5902 7177 4282 6332 5944 75 1721 5470 4798 1238 652 2018 4841 7319 2332 1869 5903 5367 865 2718 4694 6114 3381 7791 2835 4587 2549 4529 7967 4100 3744 5187 7492 3671 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:26:43 | INFO     | Route #13: 4929 1709 7111 4547 3204 2909 1452 5017 4110 4473 5874 6500 5881 1830 6985 6903 6471 3801 5431 3110 4664 6424 3118 7191 5525 5441 4580 1300 796 3395 6101 1876 5876 1607 7542 7742 1569 6556 2260 6300 4872 4299 8007 3479 5294 5649 1893 1246 5010 5993 258 4113 4437 6311 508 4524 1783 3303 398 5978 668 264 3983 4559 1130 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:26:43 | INFO     | Route #14: 7779 3555 320 7874 2151 1201 3599 4171 998 3970 880 1774 2688 5917 4385 1029 250 6593 6387 2346 5713 6075 1539 7593 3597 2737 6156 3785 3452 1577 5435 8183 448 5610 5021 7091 7376 6597 1611 3213 6666 2287 5055 3312 4057 3296 4839 6609 4261 6040 6942 3549 4378 3079 564 2730 931 202 3253 7388 5346 1229 7049 7969 7560 3520 7954 5964 313 2402 1197 553 5009 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:26:43 | INFO     | Route #15: 5878 607 6314 4940 7500 367 2368 5863 6339 2743 1119 5386 7987 3300 2132 3873 3837 2534 1071 2842 7738 1037 4425 6515 758 752 3715 5089 3965 585 912 4869 278 4571 7785 5298 3771 4720 5586 4059 4423 761 4468 6943 6356 5869 1568 6375 3701 3060 7516 1192 2926 6717 2156 6656 3691 390 6191 3937 2428 7468 3058 5243 7473 4081 365 804 1631 1186 1472 645 1172 628 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
