2026-03-16 15:51:38 | INFO     | Logger initialized
2026-03-16 15:51:38 | INIT     | ================================================================================
2026-03-16 15:51:38 | INIT     | [RUN CONFIGURATION] instance=XL-n7854-k365.vrp run=0
2026-03-16 15:51:38 | INIT     | seed = 1544048602
2026-03-16 15:51:38 | INIT     | scp_solvers = ['gurobi_mip']
2026-03-16 15:51:38 | INIT     | scp_switch_prob = 0.0
2026-03-16 15:51:38 | INIT     | time_limit_scp = 10000.0
2026-03-16 15:51:38 | INIT     | scp_every = 3
2026-03-16 15:51:38 | INIT     | time_limit_total = 36000.0
2026-03-16 15:51:38 | INIT     | max_no_improvement_iters = 50
2026-03-16 15:51:38 | INIT     | min_avg_cluster_size = 100
2026-03-16 15:51:38 | INIT     | max_avg_cluster_size = 2500
2026-03-16 15:51:38 | INIT     | routing_solvers = ['pyvrp', 'filo1', 'filo2', 'ails2']
2026-03-16 15:51:38 | INIT     | routing_no_improvement = None
2026-03-16 15:51:38 | INIT     | ls_neighbourhood = dri_spatial
2026-03-16 15:51:38 | INIT     | ls_after_routing_max_neighbours = 300
2026-03-16 15:51:38 | INIT     | ls_max_neighbours_restricted = 200
2026-03-16 15:51:38 | INIT     | randomize_polar_angle = True
2026-03-16 15:51:38 | INIT     | warm_start_solutions = None
2026-03-16 15:51:38 | INIT     | log_mode = instance
2026-03-16 15:51:38 | INIT     | log_to_console = False
2026-03-16 15:51:38 | INIT     | periodic_sol_dump = True
2026-03-16 15:51:38 | INIT     | sol_dump_interval = 3600.0
2026-03-16 15:51:38 | INIT     | ================================================================================
2026-03-16 15:51:42 | INFO     | [XL-n7854-k365 ITERATION 1] mode=VB method=sk_kmeans k=1 solver=filo2 ls=pyvrp
2026-03-16 15:55:59 | INFO     | [XL-n7854-k365 CLUSTER] method=sk_kmeans k=1 | sizes=[7853] | min=7853 max=7853 avg=7853.0
2026-03-16 15:55:59 | INFO     | [XL-n7854-k365 ROUTING] Solving clusters with filo2
2026-03-16 16:10:31 | INFO     | [XL-n7854-k365 IMPROVED-VB/RB] best_cost=661603 | Gap: 0.3836%
2026-03-16 16:10:31 | INFO     | [XL-n7854-k365 ITERATION-TIMES 1] cluster=257.313s routing=572.311s ls=299.035s total=1128.679s
2026-03-16 16:10:31 | INFO     | [XL-n7854-k365 ITERATION 2] mode=RB method=sk_kmeans k=10 solver=pyvrp ls=pyvrp
2026-03-16 16:10:33 | INFO     | [XL-n7854-k365 CLUSTER] method=sk_kmeans k=10 | sizes=[301, 918, 1170, 199, 1234, 993, 236, 900, 1645, 257] | min=199 max=1645 avg=785.3
2026-03-16 16:10:33 | INFO     | [XL-n7854-k365 ROUTING] Solving clusters with pyvrp
2026-03-16 16:37:06 | INFO     | [XL-n7854-k365 NO-IMPROVEMENT] best_cost=661603 | streak=1 | Gap: 0.3836%
2026-03-16 16:37:06 | INFO     | [XL-n7854-k365 ITERATION-TIMES 2] cluster=1.811s routing=1288.661s ls=305.187s total=1595.687s
2026-03-16 16:37:06 | INFO     | [XL-n7854-k365 ITERATION 3] mode=RB method=sk_ac_avg k=7 solver=filo1 ls=pyvrp
2026-03-16 16:37:07 | INFO     | [XL-n7854-k365 CLUSTER] method=sk_ac_avg k=7 | sizes=[242, 5917, 407, 3, 13, 1191, 80] | min=3 max=5917 avg=1121.9
2026-03-16 16:37:07 | INFO     | [XL-n7854-k365 ROUTING] Solving clusters with filo1
2026-03-16 17:06:12 | INFO     | [XL-n7854-k365 SCP] pruning_mode=diversity
2026-03-16 17:06:12 | INFO     | [XL-n7854-k365 SCP] solver=gurobi_mip | route_pool=1083
2026-03-16 17:06:13 | INFO     | [XL-n7854-k365 SCP] optimal solution found
2026-03-16 17:10:37 | INFO     | 
2026-03-16 17:10:37 | INFO     | ================================================================================
2026-03-16 17:10:37 | INFO     | [XL-n7854-k365] PERIODIC SNAPSHOT SNAPSHOT_001
2026-03-16 17:10:37 | INFO     | ================================================================================
2026-03-16 17:10:37 | INFO     | Route #1: 3152 3284 6470 2797 3068 4041 7230 6795 5235 4295 5836 5169 1943 1620 5408 2808 4686 3596 2348 6736 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:10:37 | INFO     | Route #2: 6172 610 6161 3615 1892 3052 3321 6209 958 2605 6723 3666 3129 6542 5992 982 5943 1821 3206 3476 1121 4271 5189 1309 1443 429 4649 5763 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:10:37 | INFO     | Route #3: 2296 3689 4794 109 6348 580 42 4242 6316 3393 2149 2439 1365 1073 7290 528 5009 4292 1180 2556 4572 1000 3257 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:10:37 | INFO     | Route #4: 2962 4628 990 2359 5249 1540 556 5243 2367 2772 4546 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:10:37 | INFO     | Route #5: 1137 4539 6072 4594 4298 1460 3479 3778 4077 1050 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:10:37 | INFO     | Route #6: 3559 2290 3022 1522 7338 6425 162 4026 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:10:37 | INFO     | Route #7: 2832 3267 5174 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:10:37 | INFO     | Route #8: 507 1661 3171 1284 2308 7317 2514 6183 5614 4108 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:10:37 | INFO     | Route #9: 2406 3520 2924 2816 7540 39 3279 2333 5897 5300 361 96 3301 2225 3060 6268 7704 2236 6574 6279 4030 2872 3140 2860 3252 3037 2698 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:10:37 | INFO     | Route #10: 4706 3726 514 3641 7429 2140 2401 2148 5320 915 5785 1019 174 2766 432 2460 2166 2106 2469 1584 3121 838 4443 2004 15 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:10:37 | INFO     | Route #11: 5296 2936 2456 5603 3769 7282 7812 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:10:37 | INFO     | Route #12: 4437 5294 5589 766 4260 5796 2230 6338 1679 5727 2940 6565 7433 7475 6728 6110 7654 86 761 7822 7203 5987 6753 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:10:37 | INFO     | Route #13: 6790 5702 7291 4829 2938 3185 1095 5592 5613 6693 3989 4979 5289 7347 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:10:37 | INFO     | Route #14: 1786 542 4974 3377 3922 5109 2759 2464 2446 2176 5718 2117 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:10:37 | INFO     | Route #15: 284 6042 6430 7734 6505 841 3457 2849 3028 5473 7100 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:10:37 | INFO     | Route #16: 987 3020 664 175 1278 1493 3261 269 7579 6929 5150 2461 1021 5680 5048 6659 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:10:37 | INFO     | Route #17: 3197 2922 3465 2007 1726 5588 7541 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:10:37 | INFO     | Route #18: 3827 6426 2430 7764 3995 1098 4777 6896 6601 3799 1606 6065 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:10:37 | INFO     | Route #19: 6140 5334 5357 2523 6385 1562 2213 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:10:37 | INFO     | Route #20: 3594 6843 2973 1551 7026 515 565 881 1573 4171 516 69 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:10:37 | INFO     | Route #21: 2907 7042 6229 1506 3982 5367 1297 5086 5644 4567 5759 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:10:37 | INFO     | Route #22: 6223 504 6954 6327 1184 4316 3404 2730 3851 255 714 3647 4613 882 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:10:37 | INFO     | Route #23: 6319 4130 975 4798 252 521 94 3661 4760 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:10:37 | INFO     | Route #24: 4067 2841 6877 458 3664 3128 5148 2554 1638 7478 6707 5747 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:10:37 | INFO     | Route #25: 3572 7564 2275 4997 3701 878 6 533 1371 7587 31 5668 7369 3018 3283 4397 7326 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:10:37 | INFO     | Route #26: 6424 7155 6894 2967 4629 7418 5505 6150 4434 1789 3716 4459 3601 7693 7250 3043 3925 5929 4468 5030 7849 258 7194 601 3855 176 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:10:37 | INFO     | Route #27: 6530 5805 3935 6391 6976 4428 1353 374 2539 1457 5780 3951 4453 4600 6074 4993 5462 3708 6965 1463 5084 4457 1601 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:10:37 | INFO     | Route #28: 896 2637 30 5325 3560 7025 6040 4269 3285 2319 4430 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:10:37 | INFO     | Route #29: 1640 6961 2956 3830 5292 2051 1682 4227 2244 470 7802 3553 7783 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:10:37 | INFO     | Route #30: 4118 2013 1328 4255 1905 3131 4655 4350 345 4486 2500 562 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:10:37 | INFO     | Route #31: 1311 130 7700 6295 4147 3295 4247 3296 3310 2065 6955 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:10:37 | INFO     | Route #32: 282 2902 4895 3679 5328 2701 5995 2746 706 1875 3503 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:10:37 | INFO     | Route #33: 5021 4882 5409 181 4263 382 7015 187 4549 2426 3804 6849 2312 2548 4921 6029 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:10:37 | INFO     | Route #34: 1294 143 1334 3874 2377 5895 4083 6215 5097 7104 1300 6855 3909 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:10:37 | INFO     | Route #35: 5132 264 194 3462 1989 6438 188 4441 4976 4310 5374 2859 2918 7682 1871 3495 3005 1399 7167 6777 370 885 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:10:37 | INFO     | Route #36: 4973 2060 4865 5839 1127 5653 836 3965 4709 334 7785 3305 3921 3096 2467 2488 7037 7424 6219 570 7846 525 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:10:37 | INFO     | Route #37: 247 4488 3163 2520 5967 6527 7300 7184 6658 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:10:37 | INFO     | Route #38: 639 5305 3229 5423 2565 4270 5206 7790 1532 4918 4648 2005 4066 5456 5151 6046 6296 1232 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:10:37 | INFO     | Route #39: 4803 1096 6617 5527 1295 7843 5649 6533 6240 4088 764 5386 7656 7101 5187 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:10:37 | INFO     | Route #40: 2838 7095 6726 4465 1806 2634 7157 2800 827 8 3237 3554 128 71 7382 536 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:10:37 | INFO     | Route #41: 7127 2617 6813 7611 4363 6952 3282 6472 3713 765 3274 5974 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:10:37 | INFO     | Route #42: 64 644 2150 3259 2911 4553 1307 3414 4246 6625 7721 1292 1017 1579 7131 6251 5413 976 6500 6175 5237 4384 1361 5801 3436 2470 7235 2562 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:10:37 | INFO     | Route #43: 3468 540 4234 6798 4843 1741 1320 4082 3790 275 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:10:37 | INFO     | Route #44: 2743 4508 362 2652 6766 7035 2358 956 619 6421 4881 1377 2249 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:10:37 | INFO     | Route #45: 6269 5848 7366 3984 546 7085 616 1453 3634 2760 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:10:37 | INFO     | Route #46: 1227 7333 6903 4512 6917 6082 5773 5813 5510 4370 3785 4938 1289 7222 7761 3208 3000 7614 575 7560 3 2153 3083 1012 656 671 6773 2324 1419 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:10:37 | INFO     | Route #47: 4357 7071 399 1141 7565 940 2338 400 7 1926 5140 1200 7442 5489 2589 1658 1372 3482 6071 1944 2072 2664 5484 7434 7193 5171 6410 2062 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:10:37 | INFO     | Route #48: 627 6786 4258 5923 456 7747 7180 6900 7156 1607 1597 2422 1841 2130 1856 1570 985 1317 5439 762 1248 6409 4904 955 6551 5637 3486 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
