2026-03-16 15:51:37 | INFO     | Logger initialized
2026-03-16 15:51:37 | INIT     | ================================================================================
2026-03-16 15:51:37 | INIT     | [RUN CONFIGURATION] instance=XL-n3888-k1010.vrp run=0
2026-03-16 15:51:37 | INIT     | seed = 1881062133
2026-03-16 15:51:37 | INIT     | scp_solvers = ['gurobi_mip']
2026-03-16 15:51:37 | INIT     | scp_switch_prob = 0.0
2026-03-16 15:51:37 | INIT     | time_limit_scp = 10000.0
2026-03-16 15:51:37 | INIT     | scp_every = 3
2026-03-16 15:51:37 | INIT     | time_limit_total = 36000.0
2026-03-16 15:51:37 | INIT     | max_no_improvement_iters = 50
2026-03-16 15:51:37 | INIT     | min_avg_cluster_size = 100
2026-03-16 15:51:37 | INIT     | max_avg_cluster_size = 2500
2026-03-16 15:51:37 | INIT     | routing_solvers = ['pyvrp', 'filo1', 'filo2', 'ails2']
2026-03-16 15:51:37 | INIT     | routing_no_improvement = None
2026-03-16 15:51:37 | INIT     | ls_neighbourhood = dri_spatial
2026-03-16 15:51:37 | INIT     | ls_after_routing_max_neighbours = 300
2026-03-16 15:51:37 | INIT     | ls_max_neighbours_restricted = 200
2026-03-16 15:51:37 | INIT     | randomize_polar_angle = True
2026-03-16 15:51:37 | INIT     | warm_start_solutions = None
2026-03-16 15:51:37 | INIT     | log_mode = instance
2026-03-16 15:51:37 | INIT     | log_to_console = False
2026-03-16 15:51:37 | INIT     | periodic_sol_dump = True
2026-03-16 15:51:37 | INIT     | sol_dump_interval = 3600.0
2026-03-16 15:51:37 | INIT     | ================================================================================
2026-03-16 15:51:39 | INFO     | [XL-n3888-k1010 ITERATION 1] mode=VB method=sk_kmeans k=1 solver=filo2 ls=pyvrp
2026-03-16 15:52:29 | INFO     | [XL-n3888-k1010 CLUSTER] method=sk_kmeans k=1 | sizes=[3887] | min=3887 max=3887 avg=3887.0
2026-03-16 15:52:29 | INFO     | [XL-n3888-k1010 ROUTING] Solving clusters with filo2
2026-03-16 15:59:42 | INFO     | [XL-n3888-k1010 IMPROVED-VB/RB] best_cost=1915381 | Gap: 2.0383%
2026-03-16 15:59:42 | INFO     | [XL-n3888-k1010 ITERATION-TIMES 1] cluster=49.702s routing=392.033s ls=41.440s total=483.187s
2026-03-16 15:59:42 | INFO     | [XL-n3888-k1010 ITERATION 2] mode=RB method=sk_kmeans k=7 solver=filo1 ls=pyvrp
2026-03-16 15:59:47 | INFO     | [XL-n3888-k1010 CLUSTER] method=sk_kmeans k=7 | sizes=[478, 332, 195, 183, 416, 1167, 1116] | min=183 max=1167 avg=555.3
2026-03-16 15:59:47 | INFO     | [XL-n3888-k1010 ROUTING] Solving clusters with filo1
2026-03-16 16:17:14 | INFO     | [XL-n3888-k1010 NO-IMPROVEMENT] best_cost=1915381 | streak=1 | Gap: 2.0383%
2026-03-16 16:17:14 | INFO     | [XL-n3888-k1010 ITERATION-TIMES 2] cluster=4.810s routing=1012.677s ls=34.197s total=1051.697s
2026-03-16 16:17:14 | INFO     | [XL-n3888-k1010 ITERATION 3] mode=VB method=sk_kmeans k=4 solver=pyvrp ls=pyvrp
2026-03-16 16:17:39 | INFO     | [XL-n3888-k1010 CLUSTER] method=sk_kmeans k=4 | sizes=[355, 1601, 1430, 501] | min=355 max=1601 avg=971.8
2026-03-16 16:17:39 | INFO     | [XL-n3888-k1010 ROUTING] Solving clusters with pyvrp
2026-03-16 16:27:04 | INFO     | [XL-n3888-k1010 SCP] pruning_mode=diversity
2026-03-16 16:27:04 | INFO     | [XL-n3888-k1010 SCP] solver=gurobi_mip | route_pool=2644
2026-03-16 16:27:05 | INFO     | [XL-n3888-k1010 SCP] optimal solution found
2026-03-16 16:28:40 | INFO     | [XL-n3888-k1010 IMPROVED-SCP] best_cost=1915308 | Gap: 2.0344%
2026-03-16 16:28:40 | INFO     | [XL-n3888-k1010 ITERATION-TIMES 3] cluster=25.331s routing=528.540s ls=36.667s scp=95.076s total=685.635s
2026-03-16 16:28:40 | INFO     | [XL-n3888-k1010 ITERATION 4] mode=RB method=sk_ac_min k=6 solver=filo1 ls=pyvrp
2026-03-16 16:28:40 | INFO     | [XL-n3888-k1010 CLUSTER] method=sk_ac_min k=6 | sizes=[3882, 1, 1, 1, 1, 1] | min=1 max=3882 avg=647.8
2026-03-16 16:28:40 | INFO     | [XL-n3888-k1010 ROUTING] Solving clusters with filo1
2026-03-16 16:38:15 | INFO     | [XL-n3888-k1010 IMPROVED-VB/RB] best_cost=1910127 | Gap: 1.7584%
2026-03-16 16:38:15 | INFO     | [XL-n3888-k1010 ITERATION-TIMES 4] cluster=0.061s routing=533.790s ls=41.265s total=575.143s
2026-03-16 16:38:15 | INFO     | [XL-n3888-k1010 ITERATION 5] mode=RB method=sk_kmeans k=2 solver=pyvrp ls=pyvrp
2026-03-16 16:38:17 | INFO     | [XL-n3888-k1010 CLUSTER] method=sk_kmeans k=2 | sizes=[1928, 1959] | min=1928 max=1959 avg=1943.5
2026-03-16 16:38:17 | INFO     | [XL-n3888-k1010 ROUTING] Solving clusters with pyvrp
2026-03-16 16:46:47 | INFO     | [XL-n3888-k1010 NO-IMPROVEMENT] best_cost=1910127 | streak=1 | Gap: 1.7584%
2026-03-16 16:46:47 | INFO     | [XL-n3888-k1010 ITERATION-TIMES 5] cluster=2.686s routing=453.253s ls=56.275s total=512.253s
2026-03-16 16:46:47 | INFO     | [XL-n3888-k1010 ITERATION 6] mode=RB method=sk_kmeans k=10 solver=filo1 ls=pyvrp
2026-03-16 16:46:52 | INFO     | [XL-n3888-k1010 CLUSTER] method=sk_kmeans k=10 | sizes=[230, 787, 182, 281, 389, 768, 44, 458, 96, 652] | min=44 max=787 avg=388.7
2026-03-16 16:46:52 | INFO     | [XL-n3888-k1010 ROUTING] Solving clusters with filo1
2026-03-16 17:00:28 | INFO     | [XL-n3888-k1010 SCP] pruning_mode=diversity
2026-03-16 17:00:29 | INFO     | [XL-n3888-k1010 SCP] solver=gurobi_mip | route_pool=4063 (removed 618 / 4681)
2026-03-16 17:02:41 | INFO     | [XL-n3888-k1010 SCP] optimal solution found
2026-03-16 17:03:56 | INFO     | 
2026-03-16 17:03:56 | INFO     | ================================================================================
