2026-03-16 15:51:37 | INFO     | Logger initialized
2026-03-16 15:51:37 | INIT     | ================================================================================
2026-03-16 15:51:37 | INIT     | [RUN CONFIGURATION] instance=XL-n4340-k148.vrp run=0
2026-03-16 15:51:37 | INIT     | seed = 118394863
2026-03-16 15:51:37 | INIT     | scp_solvers = ['gurobi_mip']
2026-03-16 15:51:37 | INIT     | scp_switch_prob = 0.0
2026-03-16 15:51:37 | INIT     | time_limit_scp = 10000.0
2026-03-16 15:51:37 | INIT     | scp_every = 3
2026-03-16 15:51:37 | INIT     | time_limit_total = 36000.0
2026-03-16 15:51:37 | INIT     | max_no_improvement_iters = 50
2026-03-16 15:51:37 | INIT     | min_avg_cluster_size = 100
2026-03-16 15:51:37 | INIT     | max_avg_cluster_size = 2500
2026-03-16 15:51:37 | INIT     | routing_solvers = ['pyvrp', 'filo1', 'filo2', 'ails2']
2026-03-16 15:51:37 | INIT     | routing_no_improvement = None
2026-03-16 15:51:37 | INIT     | ls_neighbourhood = dri_spatial
2026-03-16 15:51:37 | INIT     | ls_after_routing_max_neighbours = 300
2026-03-16 15:51:37 | INIT     | ls_max_neighbours_restricted = 200
2026-03-16 15:51:37 | INIT     | randomize_polar_angle = True
2026-03-16 15:51:37 | INIT     | warm_start_solutions = None
2026-03-16 15:51:37 | INIT     | log_mode = instance
2026-03-16 15:51:37 | INIT     | log_to_console = False
2026-03-16 15:51:37 | INIT     | periodic_sol_dump = True
2026-03-16 15:51:37 | INIT     | sol_dump_interval = 3600.0
2026-03-16 15:51:37 | INIT     | ================================================================================
2026-03-16 15:51:40 | INFO     | [XL-n4340-k148 ITERATION 1] mode=VB method=sk_kmeans k=1 solver=filo2 ls=pyvrp
2026-03-16 15:52:58 | INFO     | [XL-n4340-k148 CLUSTER] method=sk_kmeans k=1 | sizes=[4339] | min=4339 max=4339 avg=4339.0
2026-03-16 15:52:58 | INFO     | [XL-n4340-k148 ROUTING] Solving clusters with filo2
2026-03-16 16:01:18 | INFO     | [XL-n4340-k148 IMPROVED-VB/RB] best_cost=245793 | Gap: 0.7782%
2026-03-16 16:01:18 | INFO     | [XL-n4340-k148 ITERATION-TIMES 1] cluster=77.886s routing=434.679s ls=65.287s total=577.866s
2026-03-16 16:01:18 | INFO     | [XL-n4340-k148 ITERATION 2] mode=RB method=sk_ac_avg k=4 solver=filo2 ls=pyvrp
2026-03-16 16:01:18 | INFO     | [XL-n4340-k148 CLUSTER] method=sk_ac_avg k=4 | sizes=[1853, 1166, 999, 321] | min=321 max=1853 avg=1084.8
2026-03-16 16:01:18 | INFO     | [XL-n4340-k148 ROUTING] Solving clusters with filo2
2026-03-16 16:15:48 | INFO     | [XL-n4340-k148 NO-IMPROVEMENT] best_cost=245793 | streak=1 | Gap: 0.7782%
