2026-03-16 15:51:36 | INFO     | Logger initialized
2026-03-16 15:51:36 | INIT     | ================================================================================
2026-03-16 15:51:36 | INIT     | [RUN CONFIGURATION] instance=XL-n6884-k148.vrp run=0
2026-03-16 15:51:36 | INIT     | seed = 1545936230
2026-03-16 15:51:36 | INIT     | scp_solvers = ['gurobi_mip']
2026-03-16 15:51:36 | INIT     | scp_switch_prob = 0.0
2026-03-16 15:51:36 | INIT     | time_limit_scp = 10000.0
2026-03-16 15:51:36 | INIT     | scp_every = 3
2026-03-16 15:51:36 | INIT     | time_limit_total = 36000.0
2026-03-16 15:51:36 | INIT     | max_no_improvement_iters = 50
2026-03-16 15:51:36 | INIT     | min_avg_cluster_size = 100
2026-03-16 15:51:36 | INIT     | max_avg_cluster_size = 2500
2026-03-16 15:51:36 | INIT     | routing_solvers = ['pyvrp', 'filo1', 'filo2', 'ails2']
2026-03-16 15:51:36 | INIT     | routing_no_improvement = None
2026-03-16 15:51:36 | INIT     | ls_neighbourhood = dri_spatial
2026-03-16 15:51:36 | INIT     | ls_after_routing_max_neighbours = 300
2026-03-16 15:51:36 | INIT     | ls_max_neighbours_restricted = 200
2026-03-16 15:51:36 | INIT     | randomize_polar_angle = True
2026-03-16 15:51:36 | INIT     | warm_start_solutions = None
2026-03-16 15:51:36 | INIT     | log_mode = instance
2026-03-16 15:51:36 | INIT     | log_to_console = False
2026-03-16 15:51:36 | INIT     | periodic_sol_dump = True
2026-03-16 15:51:36 | INIT     | sol_dump_interval = 3600.0
2026-03-16 15:51:36 | INIT     | ================================================================================
2026-03-16 15:51:39 | INFO     | [XL-n6884-k148 ITERATION 1] mode=VB method=sk_kmeans k=1 solver=filo2 ls=pyvrp
2026-03-16 15:53:58 | INFO     | [XL-n6884-k148 CLUSTER] method=sk_kmeans k=1 | sizes=[6883] | min=6883 max=6883 avg=6883.0
2026-03-16 15:53:58 | INFO     | [XL-n6884-k148 ROUTING] Solving clusters with filo2
2026-03-16 16:03:06 | INFO     | [XL-n6884-k148 IMPROVED-VB/RB] best_cost=184129 | Gap: 1.4010%
2026-03-16 16:03:06 | INFO     | [XL-n6884-k148 ITERATION-TIMES 1] cluster=139.294s routing=379.194s ls=168.410s total=686.913s
2026-03-16 16:03:06 | INFO     | [XL-n6884-k148 ITERATION 2] mode=RB method=sk_ac_complete k=8 solver=filo2 ls=pyvrp
2026-03-16 16:03:06 | INFO     | [XL-n6884-k148 CLUSTER] method=sk_ac_complete k=8 | sizes=[1765, 168, 938, 303, 1368, 245, 1217, 879] | min=168 max=1765 avg=860.4
2026-03-16 16:03:06 | INFO     | [XL-n6884-k148 ROUTING] Solving clusters with filo2
2026-03-16 16:23:32 | INFO     | [XL-n6884-k148 NO-IMPROVEMENT] best_cost=184129 | streak=1 | Gap: 1.4010%
2026-03-16 16:23:32 | INFO     | [XL-n6884-k148 ITERATION-TIMES 2] cluster=0.037s routing=1081.563s ls=144.160s total=1225.772s
2026-03-16 16:23:32 | INFO     | [XL-n6884-k148 ITERATION 3] mode=VB method=k_medoids_pyclustering k=9 solver=pyvrp ls=pyvrp
2026-03-16 16:40:48 | INFO     | [XL-n6884-k148 CLUSTER] method=k_medoids_pyclustering k=9 | sizes=[638, 854, 1489, 832, 453, 608, 564, 860, 585] | min=453 max=1489 avg=764.8
2026-03-16 16:40:48 | INFO     | [XL-n6884-k148 ROUTING] Solving clusters with pyvrp
2026-03-16 17:01:55 | INFO     | [XL-n6884-k148 SCP] pruning_mode=diversity
2026-03-16 17:01:55 | INFO     | [XL-n6884-k148 SCP] solver=gurobi_mip | route_pool=440
2026-03-16 17:01:55 | INFO     | [XL-n6884-k148 SCP] optimal solution found
2026-03-16 17:04:33 | INFO     | [XL-n6884-k148 SCP-NO-IMPROVEMENT] cost=184129 (best=184129) | Gap: 1.4010%
2026-03-16 17:04:33 | INFO     | 
2026-03-16 17:04:33 | INFO     | ================================================================================
2026-03-16 17:04:33 | INFO     | [XL-n6884-k148] PERIODIC SNAPSHOT SNAPSHOT_001
2026-03-16 17:04:33 | INFO     | ================================================================================
2026-03-16 17:04:33 | INFO     | Route #1: 6535 4633 5025 302 6269 4944 321 1156 805 3427 3901 3130 5928 3924 1812 116 1975 5475 3573 4000 4300 226 3341 3090 3082 6491 2294 4080 5163 502 580 3055 308 1663 2216 5288 3151 5044 325 918 1376 1527 2092 1889 4163 1064 4190 4310 2905 3970 6599 2175 6628 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:04:33 | INFO     | Route #2: 5622 1 6635 6386 5714 3706 6627 744 3071 6449 6202 6543 1061 3466 6591 753 6074 4842 6371 4315 2851 4448 1682 4801 6160 971 4676 299 1049 256 5063 712 1723 4306 1618 625 4854 120 5615 5294 3416 6425 993 4873 562 2165 2825 5418 6682 6432 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:04:33 | INFO     | Route #3: 5211 4170 352 1182 1320 1037 673 416 2000 4271 3665 3421 6071 2269 90 1138 4064 214 6854 1065 269 5823 984 6409 5074 6698 1302 5380 4905 4478 3916 4302 3475 388 1131 5188 2320 6241 3956 1068 4757 6540 1410 2120 4072 3410 4116 3767 1919 5526 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:04:33 | INFO     | Route #4: 638 369 1267 3812 6783 257 2007 2618 5675 536 3606 596 3850 4108 93 2674 6038 5830 6300 1304 3093 4342 3953 2404 1149 2139 1185 3656 115 3233 4879 5391 5776 4023 1212 1420 3697 3320 2518 3698 4182 5470 6322 262 2876 5576 740 2004 1244 451 5207 5014 4240 3714 6404 1403 6012 3153 3440 4521 6122 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:04:33 | INFO     | Route #5: 3860 5348 3636 2899 3911 4666 534 1591 3192 6478 5200 4485 6356 76 3107 2651 1391 4661 6406 2515 2434 5446 6212 6454 107 1247 4183 4266 6347 3568 1720 2426 2358 6053 3737 1771 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:04:33 | INFO     | Route #6: 3323 2782 190 4103 1909 2387 139 766 516 2945 5788 3853 670 1168 5073 6111 6366 771 3824 4128 4350 1150 6022 3551 1936 2186 1604 6788 5667 5411 2325 4214 5631 5581 3648 6130 4058 2598 4304 5942 1839 6739 2274 4634 3628 4492 233 5293 807 6441 6374 3594 6427 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:04:33 | INFO     | Route #7: 1821 4057 5329 4512 2364 1653 5908 6652 1307 3940 6474 2916 1130 517 5884 25 1475 6844 2231 259 4263 4038 3359 1752 1115 4629 2053 1070 3187 6598 2001 4918 1030 2584 6502 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:04:33 | INFO     | Route #8: 5230 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:04:33 | INFO     | Route #9: 2138 1213 5221 5786 563 675 2554 4043 4297 4385 5333 5118 1932 1007 5813 2256 10 1223 1051 5390 6537 3614 2280 1982 3140 4231 2062 6857 5771 1716 1379 4726 3456 2255 540 6421 6062 406 3764 4462 1593 1345 2071 3724 6358 2602 37 3063 3308 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:04:33 | INFO     | Route #10: 2555 4412 3290 2640 4499 5881 2415 6668 1290 6178 5125 6410 631 1092 3131 550 4422 1332 3589 418 1106 6305 2093 6615 5971 2919 3405 921 2414 545 790 1557 5396 2741 232 6024 5403 2005 4374 4720 5482 4932 1907 4143 1412 5242 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:04:33 | INFO     | Route #11: 3054 3248 4322 380 5989 6131 5879 3530 1178 933 3322 5168 3561 1058 678 2648 4984 390 127 987 3763 6314 5126 5007 3267 4996 3420 2081 5759 3719 313 5600 2747 5736 5883 2332 4134 3197 50 6756 1987 2842 2356 4732 4978 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:04:33 | INFO     | Route #12: 2994 1367 3413 3174 1617 6303 2090 6506 3961 4031 975 6541 347 1231 655 607 792 1094 4933 3965 4639 1838 3 100 5198 1875 1913 4075 5292 6008 74 3626 4870 5761 977 884 5703 1624 6856 4550 612 2560 2248 2848 668 3449 4219 1198 3265 922 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:04:33 | INFO     | Route #13: 1188 1545 3159 6059 2293 260 5203 2881 6249 6047 3195 4833 2493 370 6445 5353 4372 2406 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:04:33 | INFO     | Route #14: 910 6761 1038 1133 19 5134 6829 4540 4874 5816 5806 2959 6106 4980 6810 6849 6304 6342 1899 2894 4152 1834 2058 1153 657 5936 1605 1563 3768 3512 818 4254 6733 865 6531 3826 1895 6680 1978 4503 6083 1678 4876 1458 2188 1270 3488 5658 6174 5748 798 1820 5940 1750 4256 1113 6777 5491 1088 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:04:33 | INFO     | Route #15: 4526 3278 2348 2606 2726 5000 2083 618 5743 5197 5978 5941 526 5164 3184 133 3814 1204 1259 2713 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:04:33 | INFO     | Route #16: 6809 4504 3190 5766 6666 2239 2336 4318 4085 6457 4071 4162 5920 629 6151 2284 6247 1823 4604 3108 3791 6370 4451 6117 3008 4327 3240 5604 6448 4169 2487 4220 3775 6695 5050 6205 4066 1619 5575 4594 1581 5792 23 4124 3603 6700 1983 2121 2185 5903 5886 4309 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:04:33 | INFO     | Route #17: 444 3214 5430 5236 1567 2870 5174 266 640 6619 363 2995 3898 2042 6494 735 408 1444 4582 1893 2699 3028 6061 3779 6759 5794 4142 4648 2745 883 2600 6324 6571 1336 2044 6048 566 311 939 6442 5764 1898 3856 4406 4775 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:04:33 | INFO     | Route #18: 4699 6352 6594 1944 2946 332 1025 5734 4009 48 5426 6452 2292 1435 1534 957 604 6158 496 1045 3532 6330 429 2578 5807 4079 1195 1026 4694 453 5541 6617 168 2543 452 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:04:33 | INFO     | Route #19: 5934 1442 1897 5946 4638 1749 498 1602 1991 3194 6807 275 1609 185 2901 3256 6724 4973 6778 255 1578 4167 2929 605 3584 620 1224 228 2419 6589 2017 5317 634 1145 22 263 5770 1238 3670 6447 5983 2715 2283 2733 5436 1381 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:04:33 | INFO     | Route #20: 4404 3520 1847 952 2402 42 6431 4138 51 3557 3983 3118 2564 3521 5027 858 3578 1914 5093 6381 2833 6836 570 155 972 5078 5818 6802 1171 6088 6834 195 5145 4965 5302 4255 5558 4651 6825 4535 3985 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:04:33 | INFO     | Route #21: 6210 2478 6435 1626 4954 2055 5868 1996 677 3210 3574 3838 6636 4681 62 314 1645 1183 1620 5213 6383 1737 438 1652 378 5591 3951 3987 427 2038 4845 3660 6593 632 6063 4241 3078 2864 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
