2026-03-16 15:51:37 | INFO     | Logger initialized
2026-03-16 15:51:37 | INIT     | ================================================================================
2026-03-16 15:51:37 | INIT     | [RUN CONFIGURATION] instance=XL-n3640-k211.vrp run=0
2026-03-16 15:51:37 | INIT     | seed = 1490227403
2026-03-16 15:51:37 | INIT     | scp_solvers = ['gurobi_mip']
2026-03-16 15:51:37 | INIT     | scp_switch_prob = 0.0
2026-03-16 15:51:37 | INIT     | time_limit_scp = 10000.0
2026-03-16 15:51:37 | INIT     | scp_every = 3
2026-03-16 15:51:37 | INIT     | time_limit_total = 36000.0
2026-03-16 15:51:37 | INIT     | max_no_improvement_iters = 50
2026-03-16 15:51:37 | INIT     | min_avg_cluster_size = 100
2026-03-16 15:51:37 | INIT     | max_avg_cluster_size = 2500
2026-03-16 15:51:37 | INIT     | routing_solvers = ['pyvrp', 'filo1', 'filo2', 'ails2']
2026-03-16 15:51:37 | INIT     | routing_no_improvement = None
2026-03-16 15:51:37 | INIT     | ls_neighbourhood = dri_spatial
2026-03-16 15:51:37 | INIT     | ls_after_routing_max_neighbours = 300
2026-03-16 15:51:37 | INIT     | ls_max_neighbours_restricted = 200
2026-03-16 15:51:37 | INIT     | randomize_polar_angle = True
2026-03-16 15:51:37 | INIT     | warm_start_solutions = None
2026-03-16 15:51:37 | INIT     | log_mode = instance
2026-03-16 15:51:37 | INIT     | log_to_console = False
2026-03-16 15:51:37 | INIT     | periodic_sol_dump = True
2026-03-16 15:51:37 | INIT     | sol_dump_interval = 3600.0
2026-03-16 15:51:37 | INIT     | ================================================================================
2026-03-16 15:51:38 | INFO     | [XL-n3640-k211 ITERATION 1] mode=VB method=sk_kmeans k=1 solver=filo2 ls=pyvrp
2026-03-16 15:52:41 | INFO     | [XL-n3640-k211 CLUSTER] method=sk_kmeans k=1 | sizes=[3639] | min=3639 max=3639 avg=3639.0
2026-03-16 15:52:41 | INFO     | [XL-n3640-k211 ROUTING] Solving clusters with filo2
2026-03-16 15:59:06 | INFO     | [XL-n3640-k211 IMPROVED-VB/RB] best_cost=190653 | Gap: 0.5920%
2026-03-16 15:59:06 | INFO     | [XL-n3640-k211 ITERATION-TIMES 1] cluster=62.147s routing=339.717s ls=45.302s total=447.178s
2026-03-16 15:59:06 | INFO     | [XL-n3640-k211 ITERATION 2] mode=VB method=sk_ac_min k=2 solver=filo2 ls=pyvrp
2026-03-16 15:59:35 | INFO     | [XL-n3640-k211 CLUSTER] method=sk_ac_min k=2 | sizes=[3638, 1] | min=1 max=3638 avg=1819.5
2026-03-16 15:59:35 | INFO     | [XL-n3640-k211 ROUTING] Solving clusters with filo2
2026-03-16 16:07:17 | INFO     | [XL-n3640-k211 NO-IMPROVEMENT] best_cost=190653 | streak=1 | Gap: 0.5920%
2026-03-16 16:07:17 | INFO     | [XL-n3640-k211 ITERATION-TIMES 2] cluster=29.443s routing=405.116s ls=56.336s total=490.910s
2026-03-16 16:07:17 | INFO     | [XL-n3640-k211 ITERATION 3] mode=RB method=sk_ac_avg k=10 solver=filo2 ls=pyvrp
