2026-03-15 12:02:58 | INFO     | Logger initialized
2026-03-15 12:02:58 | INIT     | ================================================================================
2026-03-15 12:02:58 | INIT     | [RUN CONFIGURATION] instance=XL-n2821-k208.vrp run=0
2026-03-15 12:02:58 | INIT     | seed = 1389422189
2026-03-15 12:02:58 | INIT     | scp_solvers = ['gurobi_mip']
2026-03-15 12:02:58 | INIT     | scp_switch_prob = 0.0
2026-03-15 12:02:58 | INIT     | time_limit_scp = 10000.0
2026-03-15 12:02:58 | INIT     | scp_every = 3
2026-03-15 12:02:58 | INIT     | time_limit_total = 36000.0
2026-03-15 12:02:58 | INIT     | max_no_improvement_iters = 50
2026-03-15 12:02:58 | INIT     | min_avg_cluster_size = 100
2026-03-15 12:02:58 | INIT     | max_avg_cluster_size = 2500
2026-03-15 12:02:58 | INIT     | routing_solvers = ['pyvrp', 'filo1', 'filo2', 'ails2']
2026-03-15 12:02:58 | INIT     | routing_no_improvement = None
2026-03-15 12:02:58 | INIT     | ls_neighbourhood = dri_spatial
2026-03-15 12:02:58 | INIT     | ls_after_routing_max_neighbours = 300
2026-03-15 12:02:58 | INIT     | ls_max_neighbours_restricted = 200
2026-03-15 12:02:58 | INIT     | randomize_polar_angle = True
2026-03-15 12:02:58 | INIT     | warm_start_solutions = None
2026-03-15 12:02:58 | INIT     | log_mode = instance
2026-03-15 12:02:58 | INIT     | log_to_console = False
2026-03-15 12:02:58 | INIT     | periodic_sol_dump = True
2026-03-15 12:02:58 | INIT     | sol_dump_interval = 3600.0
2026-03-15 12:02:58 | INIT     | ================================================================================
2026-03-15 12:02:59 | INFO     | [XL-n2821-k208 ITERATION 1] mode=VB method=sk_kmeans k=1 solver=filo2 ls=pyvrp
2026-03-15 12:03:21 | INFO     | [XL-n2821-k208 CLUSTER] method=sk_kmeans k=1 | sizes=[2820] | min=2820 max=2820 avg=2820.0
2026-03-15 12:03:21 | INFO     | [XL-n2821-k208 ROUTING] Solving clusters with filo2
2026-03-15 12:09:23 | INFO     | [XL-n2821-k208 IMPROVED-VB/RB] best_cost=218103 | Gap: 0.6837%
2026-03-15 12:09:23 | INFO     | [XL-n2821-k208 ITERATION-TIMES 1] cluster=22.133s routing=336.123s ls=26.131s total=384.395s
2026-03-15 12:09:23 | INFO     | [XL-n2821-k208 ITERATION 2] mode=RB method=sk_kmeans k=3 solver=filo2 ls=pyvrp
2026-03-15 12:09:23 | INFO     | [XL-n2821-k208 CLUSTER] method=sk_kmeans k=3 | sizes=[904, 1026, 890] | min=890 max=1026 avg=940.0
2026-03-15 12:09:23 | INFO     | [XL-n2821-k208 ROUTING] Solving clusters with filo2
2026-03-15 12:18:34 | INFO     | [XL-n2821-k208 NO-IMPROVEMENT] best_cost=218103 | streak=1 | Gap: 0.6837%
2026-03-15 12:18:34 | INFO     | [XL-n2821-k208 ITERATION-TIMES 2] cluster=0.385s routing=531.668s ls=19.502s total=551.563s
2026-03-15 12:18:34 | INFO     | [XL-n2821-k208 ITERATION 3] mode=VB method=fcm k=2 solver=pyvrp ls=pyvrp
2026-03-15 12:18:45 | INFO     | [XL-n2821-k208 CLUSTER] method=fcm k=2 | sizes=[1358, 1462] | min=1358 max=1462 avg=1410.0
2026-03-15 12:18:45 | INFO     | [XL-n2821-k208 ROUTING] Solving clusters with pyvrp
2026-03-15 12:25:30 | INFO     | [XL-n2821-k208 SCP] pruning_mode=diversity
2026-03-15 12:25:30 | INFO     | [XL-n2821-k208 SCP] solver=gurobi_mip | route_pool=611
