2026-03-16 15:51:37 | INFO     | Logger initialized
2026-03-16 15:51:37 | INIT     | ================================================================================
2026-03-16 15:51:37 | INIT     | [RUN CONFIGURATION] instance=XL-n4063-k347.vrp run=0
2026-03-16 15:51:37 | INIT     | seed = 172360526
2026-03-16 15:51:37 | INIT     | scp_solvers = ['gurobi_mip']
2026-03-16 15:51:37 | INIT     | scp_switch_prob = 0.0
2026-03-16 15:51:37 | INIT     | time_limit_scp = 10000.0
2026-03-16 15:51:37 | INIT     | scp_every = 3
2026-03-16 15:51:37 | INIT     | time_limit_total = 36000.0
2026-03-16 15:51:37 | INIT     | max_no_improvement_iters = 50
2026-03-16 15:51:37 | INIT     | min_avg_cluster_size = 100
2026-03-16 15:51:37 | INIT     | max_avg_cluster_size = 2500
2026-03-16 15:51:37 | INIT     | routing_solvers = ['pyvrp', 'filo1', 'filo2', 'ails2']
2026-03-16 15:51:37 | INIT     | routing_no_improvement = None
2026-03-16 15:51:37 | INIT     | ls_neighbourhood = dri_spatial
2026-03-16 15:51:37 | INIT     | ls_after_routing_max_neighbours = 300
2026-03-16 15:51:37 | INIT     | ls_max_neighbours_restricted = 200
2026-03-16 15:51:37 | INIT     | randomize_polar_angle = True
2026-03-16 15:51:37 | INIT     | warm_start_solutions = None
2026-03-16 15:51:37 | INIT     | log_mode = instance
2026-03-16 15:51:37 | INIT     | log_to_console = False
2026-03-16 15:51:37 | INIT     | periodic_sol_dump = True
2026-03-16 15:51:37 | INIT     | sol_dump_interval = 3600.0
2026-03-16 15:51:37 | INIT     | ================================================================================
2026-03-16 15:51:39 | INFO     | [XL-n4063-k347 ITERATION 1] mode=VB method=sk_kmeans k=1 solver=filo2 ls=pyvrp
2026-03-16 15:52:49 | INFO     | [XL-n4063-k347 CLUSTER] method=sk_kmeans k=1 | sizes=[4062] | min=4062 max=4062 avg=4062.0
2026-03-16 15:52:49 | INFO     | [XL-n4063-k347 ROUTING] Solving clusters with filo2
2026-03-16 16:02:01 | INFO     | [XL-n4063-k347 IMPROVED-VB/RB] best_cost=552691 | Gap: 0.7953%
2026-03-16 16:02:01 | INFO     | [XL-n4063-k347 ITERATION-TIMES 1] cluster=69.702s routing=467.767s ls=84.938s total=622.427s
2026-03-16 16:02:01 | INFO     | [XL-n4063-k347 ITERATION 2] mode=RB method=sk_kmeans k=9 solver=filo1 ls=pyvrp
2026-03-16 16:02:03 | INFO     | [XL-n4063-k347 CLUSTER] method=sk_kmeans k=9 | sizes=[598, 535, 405, 278, 631, 389, 488, 453, 285] | min=278 max=631 avg=451.3
2026-03-16 16:02:03 | INFO     | [XL-n4063-k347 ROUTING] Solving clusters with filo1
2026-03-16 16:16:57 | INFO     | [XL-n4063-k347 NO-IMPROVEMENT] best_cost=552691 | streak=1 | Gap: 0.7953%
2026-03-16 16:16:57 | INFO     | [XL-n4063-k347 ITERATION-TIMES 2] cluster=1.703s routing=836.048s ls=57.439s total=895.209s
2026-03-16 16:16:57 | INFO     | [XL-n4063-k347 ITERATION 3] mode=RB method=sk_ac_min k=4 solver=filo2 ls=pyvrp
2026-03-16 16:16:57 | INFO     | [XL-n4063-k347 CLUSTER] method=sk_ac_min k=4 | sizes=[3858, 140, 21, 43] | min=21 max=3858 avg=1015.5
2026-03-16 16:16:57 | INFO     | [XL-n4063-k347 ROUTING] Solving clusters with filo2
2026-03-16 16:25:36 | INFO     | [XL-n4063-k347 SCP] pruning_mode=diversity
2026-03-16 16:25:36 | INFO     | [XL-n4063-k347 SCP] solver=gurobi_mip | route_pool=1003
2026-03-16 16:25:36 | INFO     | [XL-n4063-k347 SCP] optimal solution found
2026-03-16 16:26:37 | INFO     | [XL-n4063-k347 SCP-NO-IMPROVEMENT] cost=552691 (best=552691) | Gap: 0.7953%
2026-03-16 16:26:37 | INFO     | [XL-n4063-k347 NO-IMPROVEMENT] best_cost=552691 | streak=2 | Gap: 0.7953%
2026-03-16 16:26:37 | INFO     | [XL-n4063-k347 ITERATION-TIMES 3] cluster=0.061s routing=477.601s ls=41.703s scp=60.987s total=580.362s
2026-03-16 16:26:37 | INFO     | [XL-n4063-k347 ITERATION 4] mode=VB method=k_medoids_pyclustering k=4 solver=filo1 ls=pyvrp
2026-03-16 16:28:59 | INFO     | [XL-n4063-k347 CLUSTER] method=k_medoids_pyclustering k=4 | sizes=[954, 1011, 1054, 1043] | min=954 max=1054 avg=1015.5
2026-03-16 16:28:59 | INFO     | [XL-n4063-k347 ROUTING] Solving clusters with filo1
2026-03-16 16:47:12 | INFO     | [XL-n4063-k347 NO-IMPROVEMENT] best_cost=552691 | streak=3 | Gap: 0.7953%
2026-03-16 16:47:12 | INFO     | [XL-n4063-k347 ITERATION-TIMES 4] cluster=142.152s routing=1026.431s ls=66.811s total=1235.411s
2026-03-16 16:47:12 | INFO     | [XL-n4063-k347 ITERATION 5] mode=VB method=fcm k=3 solver=pyvrp ls=pyvrp
2026-03-16 16:47:50 | INFO     | [XL-n4063-k347 CLUSTER] method=fcm k=3 | sizes=[1391, 1284, 1387] | min=1284 max=1391 avg=1354.0
2026-03-16 16:47:50 | INFO     | [XL-n4063-k347 ROUTING] Solving clusters with pyvrp
2026-03-16 16:59:28 | INFO     | 
2026-03-16 16:59:28 | INFO     | ================================================================================
2026-03-16 16:59:28 | INFO     | [XL-n4063-k347] PERIODIC SNAPSHOT SNAPSHOT_001
2026-03-16 16:59:28 | INFO     | ================================================================================
2026-03-16 16:59:28 | INFO     | Route #1: 62 2803 1830 2881 821 3418 1684 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:59:28 | INFO     | Route #2: 3044 294 4027 3975 1564 1296 1054 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:59:28 | INFO     | Route #3: 2171 31 2739 3575 699 801 3615 2876 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:59:28 | INFO     | Route #4: 3994 862 3164 1797 2808 1406 1582 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:59:28 | INFO     | Route #5: 3709 1022 2914 1708 3185 1764 3503 2193 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:59:28 | INFO     | Route #6: 1252 865 1056 2630 1853 3856 3461 295 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:59:28 | INFO     | Route #7: 889 426 724 25 3965 3270 2402 2847 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:59:28 | INFO     | Route #8: 1997 814 2295 3880 3476 1862 954 3245 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:59:28 | INFO     | Route #9: 2285 2376 2840 3601 2888 102 3263 3851 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:59:28 | INFO     | Route #10: 2912 3130 349 3289 91 2228 1225 1423 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:59:28 | INFO     | Route #11: 2444 2963 2750 1291 1238 1112 1255 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:59:28 | INFO     | Route #12: 2767 1966 1950 2582 3091 224 3567 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:59:28 | INFO     | Route #13: 23 2531 329 2110 526 215 1923 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:59:28 | INFO     | Route #14: 3815 2331 870 3297 3466 3302 1435 2040 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:59:28 | INFO     | Route #15: 1657 108 3358 859 2074 3857 3923 1781 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:59:28 | INFO     | Route #16: 1248 1347 776 3807 75 548 2 2785 3681 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:59:28 | INFO     | Route #17: 3381 239 1324 178 2607 2921 3739 3124 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:59:28 | INFO     | Route #18: 1587 2649 1304 1765 3536 1065 3828 4050 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:59:28 | INFO     | Route #19: 634 2388 705 3881 352 1891 1420 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:59:28 | INFO     | Route #20: 1968 4019 3869 2564 922 30 2445 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:59:28 | INFO     | Route #21: 2458 3029 1831 1563 2759 3918 478 35 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:59:28 | INFO     | Route #22: 1261 3285 3241 3325 1145 953 569 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:59:28 | INFO     | Route #23: 1199 1783 1521 132 1004 2083 2710 3349 1872 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:59:28 | INFO     | Route #24: 3585 3098 2447 2023 1451 618 3025 2919 36 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:59:28 | INFO     | Route #25: 400 1024 1762 2505 471 2530 1964 962 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:59:28 | INFO     | Route #26: 100 58 2036 697 2014 310 1001 2958 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:59:28 | INFO     | Route #27: 3354 1896 969 2411 2294 320 141 3390 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:59:28 | INFO     | Route #28: 3431 2503 947 2544 1898 3677 2960 3995 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:59:28 | INFO     | Route #29: 9 2408 425 1890 2168 1943 3149 540 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:59:28 | INFO     | Route #30: 1416 1961 95 615 2215 2811 2133 793 313 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:59:28 | INFO     | Route #31: 2849 4046 2868 2621 712 2652 2902 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
