2026-03-16 15:51:37 | INFO     | Logger initialized
2026-03-16 15:51:37 | INIT     | ================================================================================
2026-03-16 15:51:37 | INIT     | [RUN CONFIGURATION] instance=XL-n3408-k524.vrp run=0
2026-03-16 15:51:37 | INIT     | seed = 527484612
2026-03-16 15:51:37 | INIT     | scp_solvers = ['gurobi_mip']
2026-03-16 15:51:37 | INIT     | scp_switch_prob = 0.0
2026-03-16 15:51:37 | INIT     | time_limit_scp = 10000.0
2026-03-16 15:51:37 | INIT     | scp_every = 3
2026-03-16 15:51:37 | INIT     | time_limit_total = 36000.0
2026-03-16 15:51:37 | INIT     | max_no_improvement_iters = 50
2026-03-16 15:51:37 | INIT     | min_avg_cluster_size = 100
2026-03-16 15:51:37 | INIT     | max_avg_cluster_size = 2500
2026-03-16 15:51:37 | INIT     | routing_solvers = ['pyvrp', 'filo1', 'filo2', 'ails2']
2026-03-16 15:51:37 | INIT     | routing_no_improvement = None
2026-03-16 15:51:37 | INIT     | ls_neighbourhood = dri_spatial
2026-03-16 15:51:37 | INIT     | ls_after_routing_max_neighbours = 300
2026-03-16 15:51:37 | INIT     | ls_max_neighbours_restricted = 200
2026-03-16 15:51:37 | INIT     | randomize_polar_angle = True
2026-03-16 15:51:37 | INIT     | warm_start_solutions = None
2026-03-16 15:51:37 | INIT     | log_mode = instance
2026-03-16 15:51:37 | INIT     | log_to_console = False
2026-03-16 15:51:37 | INIT     | periodic_sol_dump = True
2026-03-16 15:51:37 | INIT     | sol_dump_interval = 3600.0
2026-03-16 15:51:37 | INIT     | ================================================================================
2026-03-16 15:51:38 | INFO     | [XL-n3408-k524 ITERATION 1] mode=VB method=sk_kmeans k=1 solver=filo2 ls=pyvrp
2026-03-16 15:52:22 | INFO     | [XL-n3408-k524 CLUSTER] method=sk_kmeans k=1 | sizes=[3407] | min=3407 max=3407 avg=3407.0
2026-03-16 15:52:22 | INFO     | [XL-n3408-k524 ROUTING] Solving clusters with filo2
2026-03-16 15:56:27 | INFO     | [XL-n3408-k524 IMPROVED-VB/RB] best_cost=685095 | Gap: 1.0429%
2026-03-16 15:56:27 | INFO     | [XL-n3408-k524 ITERATION-TIMES 1] cluster=43.245s routing=221.055s ls=24.304s total=288.613s
2026-03-16 15:56:27 | INFO     | [XL-n3408-k524 ITERATION 2] mode=VB method=k_medoids_pyclustering k=4 solver=pyvrp ls=pyvrp
2026-03-16 15:57:14 | INFO     | [XL-n3408-k524 CLUSTER] method=k_medoids_pyclustering k=4 | sizes=[650, 1109, 483, 1165] | min=483 max=1165 avg=851.8
2026-03-16 15:57:14 | INFO     | [XL-n3408-k524 ROUTING] Solving clusters with pyvrp
2026-03-16 16:06:06 | INFO     | [XL-n3408-k524 NO-IMPROVEMENT] best_cost=685095 | streak=1 | Gap: 1.0429%
2026-03-16 16:06:06 | INFO     | [XL-n3408-k524 ITERATION-TIMES 2] cluster=47.105s routing=484.562s ls=47.476s total=579.160s
2026-03-16 16:06:06 | INFO     | [XL-n3408-k524 ITERATION 3] mode=VB method=sk_kmeans k=5 solver=pyvrp ls=pyvrp
2026-03-16 16:06:26 | INFO     | [XL-n3408-k524 CLUSTER] method=sk_kmeans k=5 | sizes=[655, 1254, 1086, 331, 81] | min=81 max=1254 avg=681.4
2026-03-16 16:06:26 | INFO     | [XL-n3408-k524 ROUTING] Solving clusters with pyvrp
2026-03-16 16:15:06 | INFO     | [XL-n3408-k524 SCP] pruning_mode=diversity
2026-03-16 16:15:06 | INFO     | [XL-n3408-k524 SCP] solver=gurobi_mip | route_pool=1553
2026-03-16 16:15:06 | INFO     | [XL-n3408-k524 SCP] optimal solution found
2026-03-16 16:15:31 | INFO     | [XL-n3408-k524 SCP-NO-IMPROVEMENT] cost=685095 (best=685095) | Gap: 1.0429%
2026-03-16 16:15:31 | INFO     | [XL-n3408-k524 NO-IMPROVEMENT] best_cost=685095 | streak=2 | Gap: 1.0429%
2026-03-16 16:15:31 | INFO     | [XL-n3408-k524 ITERATION-TIMES 3] cluster=20.082s routing=487.484s ls=31.971s scp=25.184s total=564.733s
2026-03-16 16:15:31 | INFO     | [XL-n3408-k524 ITERATION 4] mode=RB method=sk_ac_min k=3 solver=filo1 ls=pyvrp
2026-03-16 16:15:31 | INFO     | [XL-n3408-k524 CLUSTER] method=sk_ac_min k=3 | sizes=[3319, 66, 22] | min=22 max=3319 avg=1135.7
2026-03-16 16:15:31 | INFO     | [XL-n3408-k524 ROUTING] Solving clusters with filo1
2026-03-16 16:23:22 | INFO     | [XL-n3408-k524 NO-IMPROVEMENT] best_cost=685095 | streak=3 | Gap: 1.0429%
2026-03-16 16:23:22 | INFO     | [XL-n3408-k524 ITERATION-TIMES 4] cluster=0.040s routing=430.326s ls=40.470s total=470.857s
2026-03-16 16:23:22 | INFO     | [XL-n3408-k524 ITERATION 5] mode=VB method=k_medoids_pyclustering k=9 solver=filo2 ls=pyvrp
2026-03-16 16:24:56 | INFO     | [XL-n3408-k524 CLUSTER] method=k_medoids_pyclustering k=9 | sizes=[638, 502, 550, 293, 334, 338, 191, 283, 278] | min=191 max=638 avg=378.6
2026-03-16 16:24:56 | INFO     | [XL-n3408-k524 ROUTING] Solving clusters with filo2
2026-03-16 16:33:01 | INFO     | [XL-n3408-k524 NO-IMPROVEMENT] best_cost=685095 | streak=4 | Gap: 1.0429%
2026-03-16 16:33:01 | INFO     | [XL-n3408-k524 ITERATION-TIMES 5] cluster=94.643s routing=457.922s ls=26.459s total=579.038s
2026-03-16 16:33:01 | INFO     | [XL-n3408-k524 ITERATION 6] mode=RB method=sk_ac_min k=10 solver=filo2 ls=pyvrp
2026-03-16 16:33:01 | INFO     | [XL-n3408-k524 CLUSTER] method=sk_ac_min k=10 | sizes=[3250, 28, 36, 10, 10, 15, 22, 11, 15, 10] | min=10 max=3250 avg=340.7
2026-03-16 16:33:01 | INFO     | [XL-n3408-k524 ROUTING] Solving clusters with filo2
2026-03-16 16:37:16 | INFO     | [XL-n3408-k524 IMPROVED-VB/RB] best_cost=684981 | Gap: 1.0261%
2026-03-16 16:37:16 | INFO     | [XL-n3408-k524 SCP] pruning_mode=diversity
2026-03-16 16:37:16 | INFO     | [XL-n3408-k524 SCP] solver=gurobi_mip | route_pool=2878
2026-03-16 16:37:28 | INFO     | [XL-n3408-k524 SCP] optimal solution found
2026-03-16 16:38:11 | INFO     | [XL-n3408-k524 SCP-NO-IMPROVEMENT] cost=684982 (best=684981) | Gap: 1.0261%
2026-03-16 16:38:11 | INFO     | [XL-n3408-k524 ITERATION-TIMES 6] cluster=0.015s routing=228.946s ls=25.806s scp=55.114s total=309.897s
2026-03-16 16:38:11 | INFO     | [XL-n3408-k524 ITERATION 7] mode=VB method=sk_kmeans k=6 solver=pyvrp ls=pyvrp
2026-03-16 16:38:33 | INFO     | [XL-n3408-k524 CLUSTER] method=sk_kmeans k=6 | sizes=[647, 1002, 1076, 272, 334, 76] | min=76 max=1076 avg=567.8
2026-03-16 16:38:33 | INFO     | [XL-n3408-k524 ROUTING] Solving clusters with pyvrp
2026-03-16 16:47:24 | INFO     | [XL-n3408-k524 NO-IMPROVEMENT] best_cost=684981 | streak=1 | Gap: 1.0261%
2026-03-16 16:47:24 | INFO     | [XL-n3408-k524 ITERATION-TIMES 7] cluster=21.897s routing=503.960s ls=27.507s total=553.387s
2026-03-16 16:47:24 | INFO     | [XL-n3408-k524 ITERATION 8] mode=VB method=sk_kmeans k=6 solver=filo1 ls=pyvrp
2026-03-16 16:47:45 | INFO     | [XL-n3408-k524 CLUSTER] method=sk_kmeans k=6 | sizes=[647, 1002, 1076, 272, 334, 76] | min=76 max=1076 avg=567.8
2026-03-16 16:47:45 | INFO     | [XL-n3408-k524 ROUTING] Solving clusters with filo1
2026-03-16 16:58:44 | INFO     | 
2026-03-16 16:58:44 | INFO     | ================================================================================
2026-03-16 16:58:44 | INFO     | [XL-n3408-k524] PERIODIC SNAPSHOT SNAPSHOT_001
2026-03-16 16:58:44 | INFO     | ================================================================================
2026-03-16 16:58:44 | INFO     | Route #1: 140 1827 319 899 28 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:58:44 | INFO     | Route #2: 2940 2875 753 71 3207 1978 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-16 16:58:44 | INFO     | Route #3: 1377 60 2953 3235 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-16 16:58:44 | INFO     | Route #4: 143 427 1023 1116 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-16 16:58:44 | INFO     | Route #5: 3252 1887 1050 2040 459 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-16 16:58:44 | INFO     | Route #6: 3240 670 1387 1768 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-16 16:58:44 | INFO     | Route #7: 2955 2327 297 1478 2762 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-16 16:58:44 | INFO     | Route #8: 304 3079 2080 1257 || mode=vb method=k_medoids_pyclustering solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-16 16:58:44 | INFO     | Route #9: 194 961 1258 1066 346 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-16 16:58:44 | INFO     | Route #10: 939 1070 2288 3318 189 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-16 16:58:44 | INFO     | Route #11: 1192 3109 2627 549 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-16 16:58:44 | INFO     | Route #12: 367 1663 3394 2297 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-16 16:58:44 | INFO     | Route #13: 979 2217 2645 3292 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-16 16:58:44 | INFO     | Route #14: 259 1738 3343 1475 || mode=vb method=k_medoids_pyclustering solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-16 16:58:44 | INFO     | Route #15: 1113 1540 1845 1983 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-16 16:58:44 | INFO     | Route #16: 3064 1022 830 3018 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-16 16:58:44 | INFO     | Route #17: 2061 1409 2132 542 1217 || mode=vb method=k_medoids_pyclustering solver=pyvrp stage=post_ls ls=pyvrp iter=2
2026-03-16 16:58:44 | INFO     | Route #18: 3340 1084 1033 2677 2190 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-16 16:58:44 | INFO     | Route #19: 1112 2111 1643 2438 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=6
