2026-03-16 15:51:37 | INFO     | Logger initialized
2026-03-16 15:51:37 | INIT     | ================================================================================
2026-03-16 15:51:37 | INIT     | [RUN CONFIGURATION] instance=XL-n3561-k229.vrp run=0
2026-03-16 15:51:37 | INIT     | seed = 617873521
2026-03-16 15:51:37 | INIT     | scp_solvers = ['gurobi_mip']
2026-03-16 15:51:37 | INIT     | scp_switch_prob = 0.0
2026-03-16 15:51:37 | INIT     | time_limit_scp = 10000.0
2026-03-16 15:51:37 | INIT     | scp_every = 3
2026-03-16 15:51:37 | INIT     | time_limit_total = 36000.0
2026-03-16 15:51:37 | INIT     | max_no_improvement_iters = 50
2026-03-16 15:51:37 | INIT     | min_avg_cluster_size = 100
2026-03-16 15:51:37 | INIT     | max_avg_cluster_size = 2500
2026-03-16 15:51:37 | INIT     | routing_solvers = ['pyvrp', 'filo1', 'filo2', 'ails2']
2026-03-16 15:51:37 | INIT     | routing_no_improvement = None
2026-03-16 15:51:37 | INIT     | ls_neighbourhood = dri_spatial
2026-03-16 15:51:37 | INIT     | ls_after_routing_max_neighbours = 300
2026-03-16 15:51:37 | INIT     | ls_max_neighbours_restricted = 200
2026-03-16 15:51:37 | INIT     | randomize_polar_angle = True
2026-03-16 15:51:37 | INIT     | warm_start_solutions = None
2026-03-16 15:51:37 | INIT     | log_mode = instance
2026-03-16 15:51:37 | INIT     | log_to_console = False
2026-03-16 15:51:37 | INIT     | periodic_sol_dump = True
2026-03-16 15:51:37 | INIT     | sol_dump_interval = 3600.0
2026-03-16 15:51:37 | INIT     | ================================================================================
2026-03-16 15:51:38 | INFO     | [XL-n3561-k229 ITERATION 1] mode=VB method=sk_kmeans k=1 solver=filo2 ls=pyvrp
2026-03-16 15:52:37 | INFO     | [XL-n3561-k229 CLUSTER] method=sk_kmeans k=1 | sizes=[3560] | min=3560 max=3560 avg=3560.0
2026-03-16 15:52:37 | INFO     | [XL-n3561-k229 ROUTING] Solving clusters with filo2
2026-03-16 15:58:53 | INFO     | [XL-n3561-k229 IMPROVED-VB/RB] best_cost=211049 | Gap: 0.8882%
2026-03-16 15:58:53 | INFO     | [XL-n3561-k229 ITERATION-TIMES 1] cluster=58.205s routing=326.764s ls=49.223s total=434.209s
2026-03-16 15:58:53 | INFO     | [XL-n3561-k229 ITERATION 2] mode=RB method=sk_kmeans k=10 solver=filo1 ls=pyvrp
2026-03-16 15:58:54 | INFO     | [XL-n3561-k229 CLUSTER] method=sk_kmeans k=10 | sizes=[425, 234, 274, 570, 181, 646, 195, 187, 335, 513] | min=181 max=646 avg=356.0
2026-03-16 15:58:54 | INFO     | [XL-n3561-k229 ROUTING] Solving clusters with filo1
2026-03-16 16:09:57 | INFO     | [XL-n3561-k229 NO-IMPROVEMENT] best_cost=211049 | streak=1 | Gap: 0.8882%
2026-03-16 16:09:57 | INFO     | [XL-n3561-k229 ITERATION-TIMES 2] cluster=1.067s routing=607.320s ls=56.289s total=664.697s
2026-03-16 16:09:57 | INFO     | [XL-n3561-k229 ITERATION 3] mode=RB method=sk_ac_min k=2 solver=filo1 ls=pyvrp
2026-03-16 16:09:57 | INFO     | [XL-n3561-k229 CLUSTER] method=sk_ac_min k=2 | sizes=[3541, 19] | min=19 max=3541 avg=1780.0
2026-03-16 16:09:57 | INFO     | [XL-n3561-k229 ROUTING] Solving clusters with filo1
2026-03-16 16:19:21 | INFO     | [XL-n3561-k229 SCP] pruning_mode=diversity
