2026-03-15 12:02:59 | INFO     | Logger initialized
2026-03-15 12:02:59 | INIT     | ================================================================================
2026-03-15 12:02:59 | INIT     | [RUN CONFIGURATION] instance=XL-n2681-k540.vrp run=0
2026-03-15 12:02:59 | INIT     | seed = 1412141320
2026-03-15 12:02:59 | INIT     | scp_solvers = ['gurobi_mip']
2026-03-15 12:02:59 | INIT     | scp_switch_prob = 0.0
2026-03-15 12:02:59 | INIT     | time_limit_scp = 10000.0
2026-03-15 12:02:59 | INIT     | scp_every = 3
2026-03-15 12:02:59 | INIT     | time_limit_total = 36000.0
2026-03-15 12:02:59 | INIT     | max_no_improvement_iters = 50
2026-03-15 12:02:59 | INIT     | min_avg_cluster_size = 100
2026-03-15 12:02:59 | INIT     | max_avg_cluster_size = 2500
2026-03-15 12:02:59 | INIT     | routing_solvers = ['pyvrp', 'filo1', 'filo2', 'ails2']
2026-03-15 12:02:59 | INIT     | routing_no_improvement = None
2026-03-15 12:02:59 | INIT     | ls_neighbourhood = dri_spatial
2026-03-15 12:02:59 | INIT     | ls_after_routing_max_neighbours = 300
2026-03-15 12:02:59 | INIT     | ls_max_neighbours_restricted = 200
2026-03-15 12:02:59 | INIT     | randomize_polar_angle = True
2026-03-15 12:02:59 | INIT     | warm_start_solutions = None
2026-03-15 12:02:59 | INIT     | log_mode = instance
2026-03-15 12:02:59 | INIT     | log_to_console = False
2026-03-15 12:02:59 | INIT     | periodic_sol_dump = True
2026-03-15 12:02:59 | INIT     | sol_dump_interval = 3600.0
2026-03-15 12:02:59 | INIT     | ================================================================================
2026-03-15 12:03:00 | INFO     | [XL-n2681-k540 ITERATION 1] mode=VB method=sk_kmeans k=1 solver=filo2 ls=pyvrp
2026-03-15 12:03:24 | INFO     | [XL-n2681-k540 CLUSTER] method=sk_kmeans k=1 | sizes=[2680] | min=2680 max=2680 avg=2680.0
2026-03-15 12:03:24 | INFO     | [XL-n2681-k540 ROUTING] Solving clusters with filo2
