2026-03-16 15:51:37 | INFO     | Logger initialized
2026-03-16 15:51:37 | INIT     | ================================================================================
2026-03-16 15:51:37 | INIT     | [RUN CONFIGURATION] instance=XL-n3975-k687.vrp run=0
2026-03-16 15:51:37 | INIT     | seed = 1904119837
2026-03-16 15:51:37 | INIT     | scp_solvers = ['gurobi_mip']
2026-03-16 15:51:37 | INIT     | scp_switch_prob = 0.0
2026-03-16 15:51:37 | INIT     | time_limit_scp = 10000.0
2026-03-16 15:51:37 | INIT     | scp_every = 3
2026-03-16 15:51:37 | INIT     | time_limit_total = 36000.0
2026-03-16 15:51:37 | INIT     | max_no_improvement_iters = 50
2026-03-16 15:51:37 | INIT     | min_avg_cluster_size = 100
2026-03-16 15:51:37 | INIT     | max_avg_cluster_size = 2500
2026-03-16 15:51:37 | INIT     | routing_solvers = ['pyvrp', 'filo1', 'filo2', 'ails2']
2026-03-16 15:51:37 | INIT     | routing_no_improvement = None
2026-03-16 15:51:37 | INIT     | ls_neighbourhood = dri_spatial
2026-03-16 15:51:37 | INIT     | ls_after_routing_max_neighbours = 300
2026-03-16 15:51:37 | INIT     | ls_max_neighbours_restricted = 200
2026-03-16 15:51:37 | INIT     | randomize_polar_angle = True
2026-03-16 15:51:37 | INIT     | warm_start_solutions = None
2026-03-16 15:51:37 | INIT     | log_mode = instance
2026-03-16 15:51:37 | INIT     | log_to_console = False
2026-03-16 15:51:37 | INIT     | periodic_sol_dump = True
2026-03-16 15:51:37 | INIT     | sol_dump_interval = 3600.0
2026-03-16 15:51:37 | INIT     | ================================================================================
2026-03-16 15:51:39 | INFO     | [XL-n3975-k687 ITERATION 1] mode=VB method=sk_kmeans k=1 solver=filo2 ls=pyvrp
2026-03-16 15:52:48 | INFO     | [XL-n3975-k687 CLUSTER] method=sk_kmeans k=1 | sizes=[3974] | min=3974 max=3974 avg=3974.0
2026-03-16 15:52:48 | INFO     | [XL-n3975-k687 ROUTING] Solving clusters with filo2
2026-03-16 15:59:30 | INFO     | [XL-n3975-k687 IMPROVED-VB/RB] best_cost=528240 | Gap: 0.5099%
2026-03-16 15:59:30 | INFO     | [XL-n3975-k687 ITERATION-TIMES 1] cluster=69.893s routing=356.129s ls=45.678s total=471.714s
2026-03-16 15:59:30 | INFO     | [XL-n3975-k687 ITERATION 2] mode=VB method=sk_kmeans k=4 solver=filo2 ls=pyvrp
2026-03-16 15:59:55 | INFO     | [XL-n3975-k687 CLUSTER] method=sk_kmeans k=4 | sizes=[1270, 1102, 1056, 546] | min=546 max=1270 avg=993.5
2026-03-16 15:59:55 | INFO     | [XL-n3975-k687 ROUTING] Solving clusters with filo2
2026-03-16 16:11:21 | INFO     | [XL-n3975-k687 IMPROVED-VB/RB] best_cost=527954 | Gap: 0.4555%
2026-03-16 16:11:21 | INFO     | [XL-n3975-k687 ITERATION-TIMES 2] cluster=24.805s routing=627.145s ls=58.986s total=710.949s
2026-03-16 16:11:21 | INFO     | [XL-n3975-k687 ITERATION 3] mode=VB method=fcm k=2 solver=filo2 ls=pyvrp
2026-03-16 16:11:59 | INFO     | [XL-n3975-k687 CLUSTER] method=fcm k=2 | sizes=[2255, 1719] | min=1719 max=2255 avg=1987.0
2026-03-16 16:11:59 | INFO     | [XL-n3975-k687 ROUTING] Solving clusters with filo2
2026-03-16 16:21:26 | INFO     | [XL-n3975-k687 IMPROVED-VB/RB] best_cost=527706 | Gap: 0.4083%
2026-03-16 16:21:26 | INFO     | [XL-n3975-k687 SCP] pruning_mode=diversity
2026-03-16 16:21:26 | INFO     | [XL-n3975-k687 SCP] solver=gurobi_mip | route_pool=1869
2026-03-16 16:21:26 | INFO     | [XL-n3975-k687 SCP] optimal solution found
2026-03-16 16:22:05 | INFO     | [XL-n3975-k687 IMPROVED-SCP] best_cost=527705 | Gap: 0.4081%
2026-03-16 16:22:05 | INFO     | [XL-n3975-k687 ITERATION-TIMES 3] cluster=37.410s routing=506.959s ls=59.978s scp=39.504s total=643.868s
2026-03-16 16:22:05 | INFO     | [XL-n3975-k687 ITERATION 4] mode=VB method=sk_ac_complete k=6 solver=pyvrp ls=pyvrp
