2026-03-16 15:51:37 | INFO     | Logger initialized
2026-03-16 15:51:37 | INIT     | ================================================================================
2026-03-16 15:51:37 | INIT     | [RUN CONFIGURATION] instance=XL-n10001-k1570.vrp run=0
2026-03-16 15:51:37 | INIT     | seed = 500030742
2026-03-16 15:51:37 | INIT     | scp_solvers = ['gurobi_mip']
2026-03-16 15:51:37 | INIT     | scp_switch_prob = 0.0
2026-03-16 15:51:37 | INIT     | time_limit_scp = 10000.0
2026-03-16 15:51:37 | INIT     | scp_every = 3
2026-03-16 15:51:37 | INIT     | time_limit_total = 36000.0
2026-03-16 15:51:37 | INIT     | max_no_improvement_iters = 50
2026-03-16 15:51:37 | INIT     | min_avg_cluster_size = 100
2026-03-16 15:51:37 | INIT     | max_avg_cluster_size = 2500
2026-03-16 15:51:37 | INIT     | routing_solvers = ['pyvrp', 'filo1', 'filo2', 'ails2']
2026-03-16 15:51:37 | INIT     | routing_no_improvement = None
2026-03-16 15:51:37 | INIT     | ls_neighbourhood = dri_spatial
2026-03-16 15:51:37 | INIT     | ls_after_routing_max_neighbours = 300
2026-03-16 15:51:37 | INIT     | ls_max_neighbours_restricted = 200
2026-03-16 15:51:37 | INIT     | randomize_polar_angle = True
2026-03-16 15:51:37 | INIT     | warm_start_solutions = None
2026-03-16 15:51:37 | INIT     | log_mode = instance
2026-03-16 15:51:37 | INIT     | log_to_console = False
2026-03-16 15:51:37 | INIT     | periodic_sol_dump = True
2026-03-16 15:51:37 | INIT     | sol_dump_interval = 3600.0
2026-03-16 15:51:37 | INIT     | ================================================================================
2026-03-16 15:51:43 | INFO     | [XL-n10001-k1570 ITERATION 1] mode=VB method=sk_kmeans k=1 solver=filo2 ls=pyvrp
2026-03-16 15:58:53 | INFO     | [XL-n10001-k1570 CLUSTER] method=sk_kmeans k=1 | sizes=[10000] | min=10000 max=10000 avg=10000.0
2026-03-16 15:58:53 | INFO     | [XL-n10001-k1570 ROUTING] Solving clusters with filo2
2026-03-16 16:20:54 | INFO     | [XL-n10001-k1570 IMPROVED-VB/RB] best_cost=2357554 | Gap: 1.1528%
2026-03-16 16:20:54 | INFO     | [XL-n10001-k1570 ITERATION-TIMES 1] cluster=429.769s routing=795.630s ls=524.771s total=1750.214s
2026-03-16 16:20:54 | INFO     | [XL-n10001-k1570 ITERATION 2] mode=RB method=sk_kmeans k=7 solver=pyvrp ls=pyvrp
2026-03-16 16:21:00 | INFO     | [XL-n10001-k1570 CLUSTER] method=sk_kmeans k=7 | sizes=[2316, 3186, 1280, 794, 804, 784, 836] | min=784 max=3186 avg=1428.6
2026-03-16 16:21:00 | INFO     | [XL-n10001-k1570 ROUTING] Solving clusters with pyvrp
2026-03-16 16:55:08 | INFO     | 
2026-03-16 16:55:08 | INFO     | ================================================================================
2026-03-16 16:55:08 | INFO     | [XL-n10001-k1570] PERIODIC SNAPSHOT SNAPSHOT_001
2026-03-16 16:55:08 | INFO     | ================================================================================
2026-03-16 16:55:08 | INFO     | Route #1: 6459 460 5005 7614 8960 9877 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:08 | INFO     | Route #2: 740 3878 1661 5560 7404 8080 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:08 | INFO     | Route #3: 639 7427 7201 471 2827 624 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:08 | INFO     | Route #4: 7063 8219 2387 7719 4886 1607 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:08 | INFO     | Route #5: 1655 9808 6808 5470 8125 8764 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:08 | INFO     | Route #6: 7611 1100 9963 8615 7659 651 5478 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:08 | INFO     | Route #7: 6845 7536 6308 8999 1447 1248 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:08 | INFO     | Route #8: 9873 5980 1184 4198 6402 625 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:08 | INFO     | Route #9: 6743 9465 9480 1794 3799 9780 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:08 | INFO     | Route #10: 43 9966 910 7014 1902 3194 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:08 | INFO     | Route #11: 5867 6916 1270 714 9854 7006 742 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:08 | INFO     | Route #12: 5824 2605 4806 5833 2681 3856 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:08 | INFO     | Route #13: 1709 4157 3679 3951 2586 3540 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:08 | INFO     | Route #14: 7457 8874 5112 7541 6349 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:08 | INFO     | Route #15: 5532 8867 601 890 4532 4568 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:08 | INFO     | Route #16: 1263 2008 1120 778 5174 4524 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:08 | INFO     | Route #17: 9872 8817 912 7164 1549 4062 9623 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:08 | INFO     | Route #18: 7578 4885 4535 7173 9973 1007 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:08 | INFO     | Route #19: 983 4316 1634 6775 1326 3501 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:08 | INFO     | Route #20: 2797 4855 1309 1036 5811 9517 2079 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:08 | INFO     | Route #21: 5974 734 9196 5577 8976 7722 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:08 | INFO     | Route #22: 2276 6700 6047 3660 9299 7823 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:08 | INFO     | Route #23: 9853 5398 6773 5445 1468 6369 6764 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:08 | INFO     | Route #24: 5871 2065 9723 9382 1889 5049 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:08 | INFO     | Route #25: 8627 7381 4053 2622 8942 8868 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:08 | INFO     | Route #26: 921 698 1752 6587 2353 4278 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:08 | INFO     | Route #27: 4374 9763 3741 2776 8577 1457 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:08 | INFO     | Route #28: 6559 5581 4202 9251 1848 6375 4537 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:08 | INFO     | Route #29: 4034 9594 9103 2102 7797 6173 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:08 | INFO     | Route #30: 134 7808 3171 3647 4760 1663 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:08 | INFO     | Route #31: 6746 7416 4149 2690 6413 3362 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:08 | INFO     | Route #32: 1704 7568 8967 6458 6416 715 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:08 | INFO     | Route #33: 5358 2401 4754 4041 578 1116 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:08 | INFO     | Route #34: 1123 4444 2763 5815 6152 3136 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:08 | INFO     | Route #35: 2619 9356 779 5348 5554 1444 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:08 | INFO     | Route #36: 9139 9422 7466 1204 1573 6237 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
