2026-03-16 15:51:38 | INFO     | Logger initialized
2026-03-16 15:51:38 | INIT     | ================================================================================
2026-03-16 15:51:38 | INIT     | [RUN CONFIGURATION] instance=XL-n4738-k487.vrp run=0
2026-03-16 15:51:38 | INIT     | seed = 1765876765
2026-03-16 15:51:38 | INIT     | scp_solvers = ['gurobi_mip']
2026-03-16 15:51:38 | INIT     | scp_switch_prob = 0.0
2026-03-16 15:51:38 | INIT     | time_limit_scp = 10000.0
2026-03-16 15:51:38 | INIT     | scp_every = 3
2026-03-16 15:51:38 | INIT     | time_limit_total = 36000.0
2026-03-16 15:51:38 | INIT     | max_no_improvement_iters = 50
2026-03-16 15:51:38 | INIT     | min_avg_cluster_size = 100
2026-03-16 15:51:38 | INIT     | max_avg_cluster_size = 2500
2026-03-16 15:51:38 | INIT     | routing_solvers = ['pyvrp', 'filo1', 'filo2', 'ails2']
2026-03-16 15:51:38 | INIT     | routing_no_improvement = None
2026-03-16 15:51:38 | INIT     | ls_neighbourhood = dri_spatial
2026-03-16 15:51:38 | INIT     | ls_after_routing_max_neighbours = 300
2026-03-16 15:51:38 | INIT     | ls_max_neighbours_restricted = 200
2026-03-16 15:51:38 | INIT     | randomize_polar_angle = True
2026-03-16 15:51:38 | INIT     | warm_start_solutions = None
2026-03-16 15:51:38 | INIT     | log_mode = instance
2026-03-16 15:51:38 | INIT     | log_to_console = False
2026-03-16 15:51:38 | INIT     | periodic_sol_dump = True
2026-03-16 15:51:38 | INIT     | sol_dump_interval = 3600.0
2026-03-16 15:51:38 | INIT     | ================================================================================
2026-03-16 15:51:39 | INFO     | [XL-n4738-k487 ITERATION 1] mode=VB method=sk_kmeans k=1 solver=filo2 ls=pyvrp
2026-03-16 15:52:47 | INFO     | [XL-n4738-k487 CLUSTER] method=sk_kmeans k=1 | sizes=[4737] | min=4737 max=4737 avg=4737.0
2026-03-16 15:52:47 | INFO     | [XL-n4738-k487 ROUTING] Solving clusters with filo2
2026-03-16 16:01:19 | INFO     | [XL-n4738-k487 IMPROVED-VB/RB] best_cost=766450 | Gap: 0.8953%
2026-03-16 16:01:19 | INFO     | [XL-n4738-k487 ITERATION-TIMES 1] cluster=67.679s routing=444.504s ls=67.518s total=579.714s
2026-03-16 16:01:19 | INFO     | [XL-n4738-k487 ITERATION 2] mode=VB method=sk_kmeans k=9 solver=filo2 ls=pyvrp
2026-03-16 16:01:56 | INFO     | [XL-n4738-k487 CLUSTER] method=sk_kmeans k=9 | sizes=[462, 568, 520, 650, 601, 407, 502, 431, 596] | min=407 max=650 avg=526.3
2026-03-16 16:01:56 | INFO     | [XL-n4738-k487 ROUTING] Solving clusters with filo2
2026-03-16 16:18:21 | INFO     | [XL-n4738-k487 NO-IMPROVEMENT] best_cost=766450 | streak=1 | Gap: 0.8953%
2026-03-16 16:18:21 | INFO     | [XL-n4738-k487 ITERATION-TIMES 2] cluster=37.186s routing=929.467s ls=55.645s total=1022.312s
2026-03-16 16:18:21 | INFO     | [XL-n4738-k487 ITERATION 3] mode=VB method=k_medoids_pyclustering k=8 solver=pyvrp ls=pyvrp
2026-03-16 16:22:53 | INFO     | [XL-n4738-k487 CLUSTER] method=k_medoids_pyclustering k=8 | sizes=[634, 648, 536, 565, 585, 556, 613, 600] | min=536 max=648 avg=592.1
2026-03-16 16:22:53 | INFO     | [XL-n4738-k487 ROUTING] Solving clusters with pyvrp
2026-03-16 16:35:53 | INFO     | [XL-n4738-k487 SCP] pruning_mode=diversity
2026-03-16 16:35:53 | INFO     | [XL-n4738-k487 SCP] solver=gurobi_mip | route_pool=1461
2026-03-16 16:35:53 | INFO     | [XL-n4738-k487 SCP] optimal solution found
2026-03-16 16:37:00 | INFO     | [XL-n4738-k487 SCP-NO-IMPROVEMENT] cost=766450 (best=766450) | Gap: 0.8953%
2026-03-16 16:37:00 | INFO     | [XL-n4738-k487 NO-IMPROVEMENT] best_cost=766450 | streak=2 | Gap: 0.8953%
