2026-03-16 15:51:37 | INFO     | Logger initialized
2026-03-16 15:51:37 | INIT     | ================================================================================
2026-03-16 15:51:37 | INIT     | [RUN CONFIGURATION] instance=XL-n5061-k184.vrp run=0
2026-03-16 15:51:37 | INIT     | seed = 1983802689
2026-03-16 15:51:37 | INIT     | scp_solvers = ['gurobi_mip']
2026-03-16 15:51:37 | INIT     | scp_switch_prob = 0.0
2026-03-16 15:51:37 | INIT     | time_limit_scp = 10000.0
2026-03-16 15:51:37 | INIT     | scp_every = 3
2026-03-16 15:51:37 | INIT     | time_limit_total = 36000.0
2026-03-16 15:51:37 | INIT     | max_no_improvement_iters = 50
2026-03-16 15:51:37 | INIT     | min_avg_cluster_size = 100
2026-03-16 15:51:37 | INIT     | max_avg_cluster_size = 2500
2026-03-16 15:51:37 | INIT     | routing_solvers = ['pyvrp', 'filo1', 'filo2', 'ails2']
2026-03-16 15:51:37 | INIT     | routing_no_improvement = None
2026-03-16 15:51:37 | INIT     | ls_neighbourhood = dri_spatial
2026-03-16 15:51:37 | INIT     | ls_after_routing_max_neighbours = 300
2026-03-16 15:51:37 | INIT     | ls_max_neighbours_restricted = 200
2026-03-16 15:51:37 | INIT     | randomize_polar_angle = True
2026-03-16 15:51:37 | INIT     | warm_start_solutions = None
2026-03-16 15:51:37 | INIT     | log_mode = instance
2026-03-16 15:51:37 | INIT     | log_to_console = False
2026-03-16 15:51:37 | INIT     | periodic_sol_dump = True
2026-03-16 15:51:37 | INIT     | sol_dump_interval = 3600.0
2026-03-16 15:51:37 | INIT     | ================================================================================
2026-03-16 15:51:39 | INFO     | [XL-n5061-k184 ITERATION 1] mode=VB method=sk_kmeans k=1 solver=filo2 ls=pyvrp
2026-03-16 15:53:16 | INFO     | [XL-n5061-k184 CLUSTER] method=sk_kmeans k=1 | sizes=[5060] | min=5060 max=5060 avg=5060.0
2026-03-16 15:53:16 | INFO     | [XL-n5061-k184 ROUTING] Solving clusters with filo2
2026-03-16 16:02:30 | INFO     | [XL-n5061-k184 IMPROVED-VB/RB] best_cost=162704 | Gap: 0.7418%
2026-03-16 16:02:30 | INFO     | [XL-n5061-k184 ITERATION-TIMES 1] cluster=96.874s routing=481.476s ls=72.286s total=650.648s
2026-03-16 16:02:30 | INFO     | [XL-n5061-k184 ITERATION 2] mode=RB method=sk_ac_complete k=7 solver=pyvrp ls=pyvrp
2026-03-16 16:02:30 | INFO     | [XL-n5061-k184 CLUSTER] method=sk_ac_complete k=7 | sizes=[678, 576, 579, 1187, 257, 352, 1431] | min=257 max=1431 avg=722.9
2026-03-16 16:02:30 | INFO     | [XL-n5061-k184 ROUTING] Solving clusters with pyvrp
2026-03-16 16:16:13 | INFO     | [XL-n5061-k184 NO-IMPROVEMENT] best_cost=162704 | streak=1 | Gap: 0.7418%
2026-03-16 16:16:13 | INFO     | [XL-n5061-k184 ITERATION-TIMES 2] cluster=0.036s routing=750.278s ls=73.134s total=823.464s
